Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    NAMESPACE

Grammar

Rule 0     S' -> CompilationUnit
state 38

    (62) Statement -> BreakStatement .

    IF              reduce using rule 62 (Statement -> BreakStatement .)
    FOR             reduce using rule 62 (Statement -> BreakStatement .)
    WHILE           reduce using rule 62 (Statement -> BreakStatement .)
    BREAK           reduce using rule 62 (Statement -> BreakStatement .)
    RETURN          reduce using rule 62 (Statement -> BreakStatement .)
    ;               reduce using rule 62 (Statement -> BreakStatement .)
    ID              reduce using rule 62 (Statement -> BreakStatement .)
    (               reduce using rule 62 (Statement -> BreakStatement .)
    INTL            reduce using rule 62 (Statement -> BreakStatement .)
    BOOLL           reduce using rule 62 (Statement -> BreakStatement .)
    CHARL           reduce using rule 62 (Statement -> BreakStatement .)
    }               reduce using rule 62 (Statement -> BreakStatement .)
    )               reduce using rule 62 (Statement -> BreakStatement .)


state 39

    (63) Statement -> ReturnStatement .

    IF              reduce using rule 63 (Statement -> ReturnStatement .)
    FOR             reduce using rule 63 (Statement -> ReturnStatement .)
    WHILE           reduce using rule 63 (Statement -> ReturnStatement .)
    BREAK           reduce using rule 63 (Statement -> ReturnStatement .)
    RETURN          reduce using rule 63 (Statement -> ReturnStatement .)
    ;               reduce using rule 63 (Statement -> ReturnStatement .)
    ID              reduce using rule 63 (Statement -> ReturnStatement .)
    (               reduce using rule 63 (Statement -> ReturnStatement .)
    INTL            reduce using rule 63 (Statement -> ReturnStatement .)
    BOOLL           reduce using rule 63 (Statement -> ReturnStatement .)
    CHARL           reduce using rule 63 (Statement -> ReturnStatement .)
    }               reduce using rule 63 (Statement -> ReturnStatement .)
    )               reduce using rule 63 (Statement -> ReturnStatement .)


state 40

    (64) Statement -> BlankStatement .

    IF              reduce using rule 64 (Statement -> BlankStatement .)
    FOR             reduce using rule 64 (Statement -> BlankStatement .)
    WHILE           reduce using rule 64 (Statement -> BlankStatement .)
    BREAK           reduce using rule 64 (Statement -> BlankStatement .)
    RETURN          reduce using rule 64 (Statement -> BlankStatement .)
    ;               reduce using rule 64 (Statement -> BlankStatement .)
    ID              reduce using rule 64 (Statement -> BlankStatement .)
    (               reduce using rule 64 (Statement -> BlankStatement .)
    INTL            reduce using rule 64 (Statement -> BlankStatement .)
    BOOLL           reduce using rule 64 (Statement -> BlankStatement .)
    CHARL           reduce using rule 64 (Statement -> BlankStatement .)
    }               reduce using rule 64 (Statement -> BlankStatement .)
    )               reduce using rule 64 (Statement -> BlankStatement .)


state 41

    (44) AssignmentStatement -> Id . = Expression ;
    (45) AssignmentStatement -> Id . = Expression
    (49) DeclarationAssignmentStatement -> Id . Id = Expression ;
    (50) DeclarationStatement -> Id . Id ;
    (41) UnaryExpression -> Id .
    (39) FunctionCall -> Id . ( ArgumentListR )
    (8) Id -> . ID

    =               shift and go to state 65
    *               reduce using rule 41 (UnaryExpression -> Id .)
    /               reduce using rule 41 (UnaryExpression -> Id .)
    %               reduce using rule 41 (UnaryExpression -> Id .)
    +               reduce using rule 41 (UnaryExpression -> Id .)
    -               reduce using rule 41 (UnaryExpression -> Id .)
    GEQ             reduce using rule 41 (UnaryExpression -> Id .)
    LEQ             reduce using rule 41 (UnaryExpression -> Id .)
    LT              reduce using rule 41 (UnaryExpression -> Id .)
    GT              reduce using rule 41 (UnaryExpression -> Id .)
    NE              reduce using rule 41 (UnaryExpression -> Id .)
    EQ              reduce using rule 41 (UnaryExpression -> Id .)
    ;               reduce using rule 41 (UnaryExpression -> Id .)
    (               shift and go to state 66
    ID              shift and go to state 8

    Id                             shift and go to state 64

state 42

    (38) Expression -> BinaryExpressionPrio7 .

    ;               reduce using rule 38 (Expression -> BinaryExpressionPrio7 .)
    )               reduce using rule 38 (Expression -> BinaryExpressionPrio7 .)
    IF              reduce using rule 38 (Expression -> BinaryExpressionPrio7 .)
    FOR             reduce using rule 38 (Expression -> BinaryExpressionPrio7 .)
    WHILE           reduce using rule 38 (Expression -> BinaryExpressionPrio7 .)
    BREAK           reduce using rule 38 (Expression -> BinaryExpressionPrio7 .)
    RETURN          reduce using rule 38 (Expression -> BinaryExpressionPrio7 .)
    ID              reduce using rule 38 (Expression -> BinaryExpressionPrio7 .)
    (               reduce using rule 38 (Expression -> BinaryExpressionPrio7 .)
    INTL            reduce using rule 38 (Expression -> BinaryExpressionPrio7 .)
    BOOLL           reduce using rule 38 (Expression -> BinaryExpressionPrio7 .)
    CHARL           reduce using rule 38 (Expression -> BinaryExpressionPrio7 .)
    }               reduce using rule 38 (Expression -> BinaryExpressionPrio7 .)
    ,               reduce using rule 38 (Expression -> BinaryExpressionPrio7 .)


state 43

    (52) IfElseStatement -> IF . ( Expression ) Block ELSE Block

    (               shift and go to state 67


state 44

    (43) UnaryExpression -> ( . Expression )
    (38) Expression -> . BinaryExpressionPrio7
    (35) BinaryExpressionPrio7 -> . BinaryExpressionPrio6 NotEqual BinaryExpressionPrio7
    (36) BinaryExpressionPrio7 -> . BinaryExpressionPrio6 Equal BinaryExpressionPrio7
    (37) BinaryExpressionPrio7 -> . BinaryExpressionPrio6
    (30) BinaryExpressionPrio6 -> . BinaryExpressionPrio4 LessEqual BinaryExpressionPrio6
    (31) BinaryExpressionPrio6 -> . BinaryExpressionPrio4 GreaterEqual BinaryExpressionPrio6
    (32) BinaryExpressionPrio6 -> . BinaryExpressionPrio4 Less BinaryExpressionPrio6
    (33) BinaryExpressionPrio6 -> . BinaryExpressionPrio4 Greater BinaryExpressionPrio6
    (34) BinaryExpressionPrio6 -> . BinaryExpressionPrio4
    (27) BinaryExpressionPrio4 -> . BinaryExpressionPrio3 Add BinaryExpressionPrio4
    (28) BinaryExpressionPrio4 -> . BinaryExpressionPrio3 Sub BinaryExpressionPrio4
    (29) BinaryExpressionPrio4 -> . BinaryExpressionPrio3
    (23) BinaryExpressionPrio3 -> . UnaryExpression Mul BinaryExpressionPrio3
    (24) BinaryExpressionPrio3 -> . UnaryExpression Div BinaryExpressionPrio3
    (25) BinaryExpressionPrio3 -> . UnaryExpression Mod BinaryExpressionPrio3
    (26) BinaryExpressionPrio3 -> . UnaryExpression
    (40) UnaryExpression -> . FunctionCall
    (41) UnaryExpression -> . Id
    (42) UnaryExpression -> . Literal
    (43) UnaryExpression -> . ( Expression )
    (39) FunctionCall -> . Id ( ArgumentListR )
    (8) Id -> . ID
    (12) Literal -> . IntLiteral
    (13) Literal -> . BoolLiteral
    (14) Literal -> . CharLiteral
    (9) IntLiteral -> . INTL
    (2) BoolLiteral -> . BOOLL
    (3) CharLiteral -> . CHARL

    (               shift and go to state 44
    ID              shift and go to state 8
    INTL            shift and go to state 48
    BOOLL           shift and go to state 59
    CHARL           shift and go to state 60

    Expression                     shift and go to state 68
    BinaryExpressionPrio7          shift and go to state 42
    BinaryExpressionPrio6          shift and go to state 50
    BinaryExpressionPrio4          shift and go to state 51
    BinaryExpressionPrio3          shift and go to state 52
    UnaryExpression                shift and go to state 53
    FunctionCall                   shift and go to state 54
    Id                             shift and go to state 69
    Literal                        shift and go to state 55
    IntLiteral                     shift and go to state 56
    BoolLiteral                    shift and go to state 57
    CharLiteral                    shift and go to state 58

state 45

    (51) ForStatement -> FOR . ( Statement Expression ; Statement ) Block

    (               shift and go to state 70


state 46

    (67) WhileStatement -> WHILE . ( Expression ) Block

    (               shift and go to state 71


state 47

    (47) BreakStatement -> BREAK . INTL ;
    (48) BreakStatement -> BREAK . ;

    INTL            shift and go to state 72
    ;               shift and go to state 73


state 48

    (9) IntLiteral -> INTL .

    *               reduce using rule 9 (IntLiteral -> INTL .)
    /               reduce using rule 9 (IntLiteral -> INTL .)
    %               reduce using rule 9 (IntLiteral -> INTL .)
    +               reduce using rule 9 (IntLiteral -> INTL .)
    -               reduce using rule 9 (IntLiteral -> INTL .)
    GEQ             reduce using rule 9 (IntLiteral -> INTL .)
    LEQ             reduce using rule 9 (IntLiteral -> INTL .)
    LT              reduce using rule 9 (IntLiteral -> INTL .)
    GT              reduce using rule 9 (IntLiteral -> INTL .)
    NE              reduce using rule 9 (IntLiteral -> INTL .)
    EQ              reduce using rule 9 (IntLiteral -> INTL .)
    ;               reduce using rule 9 (IntLiteral -> INTL .)
    )               reduce using rule 9 (IntLiteral -> INTL .)
    IF              reduce using rule 9 (IntLiteral -> INTL .)
    FOR             reduce using rule 9 (IntLiteral -> INTL .)
    WHILE           reduce using rule 9 (IntLiteral -> INTL .)
    BREAK           reduce using rule 9 (IntLiteral -> INTL .)
    RETURN          reduce using rule 9 (IntLiteral -> INTL .)
    ID              reduce using rule 9 (IntLiteral -> INTL .)
    (               reduce using rule 9 (IntLiteral -> INTL .)
    INTL            reduce using rule 9 (IntLiteral -> INTL .)
    BOOLL           reduce using rule 9 (IntLiteral -> INTL .)
    CHARL           reduce using rule 9 (IntLiteral -> INTL .)
    }               reduce using rule 9 (IntLiteral -> INTL .)
    ,               reduce using rule 9 (IntLiteral -> INTL .)


state 49

    (53) ReturnStatement -> RETURN . Expression ;
    (54) ReturnStatement -> RETURN . ;
    (38) Expression -> . BinaryExpressionPrio7
    (35) BinaryExpressionPrio7 -> . BinaryExpressionPrio6 NotEqual BinaryExpressionPrio7
    (36) BinaryExpressionPrio7 -> . BinaryExpressionPrio6 Equal BinaryExpressionPrio7
    (37) BinaryExpressionPrio7 -> . BinaryExpressionPrio6
    (30) BinaryExpressionPrio6 -> . BinaryExpressionPrio4 LessEqual BinaryExpressionPrio6
    (31) BinaryExpressionPrio6 -> . BinaryExpressionPrio4 GreaterEqual BinaryExpressionPrio6
    (32) BinaryExpressionPrio6 -> . BinaryExpressionPrio4 Less BinaryExpressionPrio6
    (33) BinaryExpressionPrio6 -> . BinaryExpressionPrio4 Greater BinaryExpressionPrio6
    (34) BinaryExpressionPrio6 -> . BinaryExpressionPrio4
    (27) BinaryExpressionPrio4 -> . BinaryExpressionPrio3 Add BinaryExpressionPrio4
    (28) BinaryExpressionPrio4 -> . BinaryExpressionPrio3 Sub BinaryExpressionPrio4
    (29) BinaryExpressionPrio4 -> . BinaryExpressionPrio3
    (23) BinaryExpressionPrio3 -> . UnaryExpression Mul BinaryExpressionPrio3
    (24) BinaryExpressionPrio3 -> . UnaryExpression Div BinaryExpressionPrio3
    (25) BinaryExpressionPrio3 -> . UnaryExpression Mod BinaryExpressionPrio3
    (26) BinaryExpressionPrio3 -> . UnaryExpression
    (40) UnaryExpression -> . FunctionCall
    (41) UnaryExpression -> . Id
    (42) UnaryExpression -> . Literal
    (43) UnaryExpression -> . ( Expression )
    (39) FunctionCall -> . Id ( ArgumentListR )
    (8) Id -> . ID
    (12) Literal -> . IntLiteral
    (13) Literal -> . BoolLiteral
    (14) Literal -> . CharLiteral
    (9) IntLiteral -> . INTL
    (2) BoolLiteral -> . BOOLL
    (3) CharLiteral -> . CHARL

    ;               shift and go to state 75
    (               shift and go to state 44
    ID              shift and go to state 8
    INTL            shift and go to state 48
    BOOLL           shift and go to state 59
    CHARL           shift and go to state 60

    Expression                     shift and go to state 74
    BinaryExpressionPrio7          shift and go to state 42
    BinaryExpressionPrio6          shift and go to state 50
    BinaryExpressionPrio4          shift and go to state 51
    BinaryExpressionPrio3          shift and go to state 52
    UnaryExpression                shift and go to state 53
    FunctionCall                   shift and go to state 54
    Id                             shift and go to state 69
    Literal                        shift and go to state 55
    IntLiteral                     shift and go to state 56
    BoolLiteral                    shift and go to state 57
    CharLiteral                    shift and go to state 58

state 50

    (35) BinaryExpressionPrio7 -> BinaryExpressionPrio6 . NotEqual BinaryExpressionPrio7
    (36) BinaryExpressionPrio7 -> BinaryExpressionPrio6 . Equal BinaryExpressionPrio7
    (37) BinaryExpressionPrio7 -> BinaryExpressionPrio6 .
    (17) NotEqual -> . NE
    (5) Equal -> . EQ

    ;               reduce using rule 37 (BinaryExpressionPrio7 -> BinaryExpressionPrio6 .)
    )               reduce using rule 37 (BinaryExpressionPrio7 -> BinaryExpressionPrio6 .)
    IF              reduce using rule 37 (BinaryExpressionPrio7 -> BinaryExpressionPrio6 .)
    FOR             reduce using rule 37 (BinaryExpressionPrio7 -> BinaryExpressionPrio6 .)
    WHILE           reduce using rule 37 (BinaryExpressionPrio7 -> BinaryExpressionPrio6 .)
    BREAK           reduce using rule 37 (BinaryExpressionPrio7 -> BinaryExpressionPrio6 .)
    RETURN          reduce using rule 37 (BinaryExpressionPrio7 -> BinaryExpressionPrio6 .)
    ID              reduce using rule 37 (BinaryExpressionPrio7 -> BinaryExpressionPrio6 .)
    (               reduce using rule 37 (BinaryExpressionPrio7 -> BinaryExpressionPrio6 .)
    INTL            reduce using rule 37 (BinaryExpressionPrio7 -> BinaryExpressionPrio6 .)
    BOOLL           reduce using rule 37 (BinaryExpressionPrio7 -> BinaryExpressionPrio6 .)
    CHARL           reduce using rule 37 (BinaryExpressionPrio7 -> BinaryExpressionPrio6 .)
    }               reduce using rule 37 (BinaryExpressionPrio7 -> BinaryExpressionPrio6 .)
    ,               reduce using rule 37 (BinaryExpressionPrio7 -> BinaryExpressionPrio6 .)
    NE              shift and go to state 78
    EQ              shift and go to state 79

    NotEqual                       shift and go to state 76
    Equal                          shift and go to state 77

state 51

    (30) BinaryExpressionPrio6 -> BinaryExpressionPrio4 . LessEqual BinaryExpressionPrio6
    (31) BinaryExpressionPrio6 -> BinaryExpressionPrio4 . GreaterEqual BinaryExpressionPrio6
    (32) BinaryExpressionPrio6 -> BinaryExpressionPrio4 . Less BinaryExpressionPrio6
    (33) BinaryExpressionPrio6 -> BinaryExpressionPrio4 . Greater BinaryExpressionPrio6
    (34) BinaryExpressionPrio6 -> BinaryExpressionPrio4 .
    (11) LessEqual -> . GEQ
    (7) GreaterEqual -> . LEQ
    (10) Less -> . LT
    (6) Greater -> . GT

    NE              reduce using rule 34 (BinaryExpressionPrio6 -> BinaryExpressionPrio4 .)
    EQ              reduce using rule 34 (BinaryExpressionPrio6 -> BinaryExpressionPrio4 .)
    ;               reduce using rule 34 (BinaryExpressionPrio6 -> BinaryExpressionPrio4 .)
    )               reduce using rule 34 (BinaryExpressionPrio6 -> BinaryExpressionPrio4 .)
    IF              reduce using rule 34 (BinaryExpressionPrio6 -> BinaryExpressionPrio4 .)
    FOR             reduce using rule 34 (BinaryExpressionPrio6 -> BinaryExpressionPrio4 .)
    WHILE           reduce using rule 34 (BinaryExpressionPrio6 -> BinaryExpressionPrio4 .)
    BREAK           reduce using rule 34 (BinaryExpressionPrio6 -> BinaryExpressionPrio4 .)
    RETURN          reduce using rule 34 (BinaryExpressionPrio6 -> BinaryExpressionPrio4 .)
    ID              reduce using rule 34 (BinaryExpressionPrio6 -> BinaryExpressionPrio4 .)
    (               reduce using rule 34 (BinaryExpressionPrio6 -> BinaryExpressionPrio4 .)
    INTL            reduce using rule 34 (BinaryExpressionPrio6 -> BinaryExpressionPrio4 .)
    BOOLL           reduce using rule 34 (BinaryExpressionPrio6 -> BinaryExpressionPrio4 .)
    CHARL           reduce using rule 34 (BinaryExpressionPrio6 -> BinaryExpressionPrio4 .)
    }               reduce using rule 34 (BinaryExpressionPrio6 -> BinaryExpressionPrio4 .)
    ,               reduce using rule 34 (BinaryExpressionPrio6 -> BinaryExpressionPrio4 .)
    GEQ             shift and go to state 84
    LEQ             shift and go to state 85
    LT              shift and go to state 86
    GT              shift and go to state 87

    LessEqual                      shift and go to state 80
    GreaterEqual                   shift and go to state 81
    Less                           shift and go to state 82
    Greater                        shift and go to state 83

state 52

    (27) BinaryExpressionPrio4 -> BinaryExpressionPrio3 . Add BinaryExpressionPrio4
    (28) BinaryExpressionPrio4 -> BinaryExpressionPrio3 . Sub BinaryExpressionPrio4
    (29) BinaryExpressionPrio4 -> BinaryExpressionPrio3 .
    (1) Add -> . +
    (18) Sub -> . -

    GEQ             reduce using rule 29 (BinaryExpressionPrio4 -> BinaryExpressionPrio3 .)
    LEQ             reduce using rule 29 (BinaryExpressionPrio4 -> BinaryExpressionPrio3 .)
    LT              reduce using rule 29 (BinaryExpressionPrio4 -> BinaryExpressionPrio3 .)
    GT              reduce using rule 29 (BinaryExpressionPrio4 -> BinaryExpressionPrio3 .)
    NE              reduce using rule 29 (BinaryExpressionPrio4 -> BinaryExpressionPrio3 .)
    EQ              reduce using rule 29 (BinaryExpressionPrio4 -> BinaryExpressionPrio3 .)
    ;               reduce using rule 29 (BinaryExpressionPrio4 -> BinaryExpressionPrio3 .)
    )               reduce using rule 29 (BinaryExpressionPrio4 -> BinaryExpressionPrio3 .)
    IF              reduce using rule 29 (BinaryExpressionPrio4 -> BinaryExpressionPrio3 .)
    FOR             reduce using rule 29 (BinaryExpressionPrio4 -> BinaryExpressionPrio3 .)
    WHILE           reduce using rule 29 (BinaryExpressionPrio4 -> BinaryExpressionPrio3 .)
    BREAK           reduce using rule 29 (BinaryExpressionPrio4 -> BinaryExpressionPrio3 .)
    RETURN          reduce using rule 29 (BinaryExpressionPrio4 -> BinaryExpressionPrio3 .)
    ID              reduce using rule 29 (BinaryExpressionPrio4 -> BinaryExpressionPrio3 .)
    (               reduce using rule 29 (BinaryExpressionPrio4 -> BinaryExpressionPrio3 .)
    INTL            reduce using rule 29 (BinaryExpressionPrio4 -> BinaryExpressionPrio3 .)
    BOOLL           reduce using rule 29 (BinaryExpressionPrio4 -> BinaryExpressionPrio3 .)
    CHARL           reduce using rule 29 (BinaryExpressionPrio4 -> BinaryExpressionPrio3 .)
    }               reduce using rule 29 (BinaryExpressionPrio4 -> BinaryExpressionPrio3 .)
    ,               reduce using rule 29 (BinaryExpressionPrio4 -> BinaryExpressionPrio3 .)
    +               shift and go to state 90
    -               shift and go to state 91

    Add                            shift and go to state 88
    Sub                            shift and go to state 89

state 53

    (23) BinaryExpressionPrio3 -> UnaryExpression . Mul BinaryExpressionPrio3
    (24) BinaryExpressionPrio3 -> UnaryExpression . Div BinaryExpressionPrio3
    (25) BinaryExpressionPrio3 -> UnaryExpression . Mod BinaryExpressionPrio3
    (26) BinaryExpressionPrio3 -> UnaryExpression .
    (16) Mul -> . *
    (4) Div -> . /
    (15) Mod -> . %

    +               reduce using rule 26 (BinaryExpressionPrio3 -> UnaryExpression .)
    -               reduce using rule 26 (BinaryExpressionPrio3 -> UnaryExpression .)
    GEQ             reduce using rule 26 (BinaryExpressionPrio3 -> UnaryExpression .)
    LEQ             reduce using rule 26 (BinaryExpressionPrio3 -> UnaryExpression .)
    LT              reduce using rule 26 (BinaryExpressionPrio3 -> UnaryExpression .)
    GT              reduce using rule 26 (BinaryExpressionPrio3 -> UnaryExpression .)
    NE              reduce using rule 26 (BinaryExpressionPrio3 -> UnaryExpression .)
    EQ              reduce using rule 26 (BinaryExpressionPrio3 -> UnaryExpression .)
    ;               reduce using rule 26 (BinaryExpressionPrio3 -> UnaryExpression .)
    )               reduce using rule 26 (BinaryExpressionPrio3 -> UnaryExpression .)
    IF              reduce using rule 26 (BinaryExpressionPrio3 -> UnaryExpression .)
    FOR             reduce using rule 26 (BinaryExpressionPrio3 -> UnaryExpression .)
    WHILE           reduce using rule 26 (BinaryExpressionPrio3 -> UnaryExpression .)
    BREAK           reduce using rule 26 (BinaryExpressionPrio3 -> UnaryExpression .)
    RETURN          reduce using rule 26 (BinaryExpressionPrio3 -> UnaryExpression .)
    ID              reduce using rule 26 (BinaryExpressionPrio3 -> UnaryExpression .)
    (               reduce using rule 26 (BinaryExpressionPrio3 -> UnaryExpression .)
    INTL            reduce using rule 26 (BinaryExpressionPrio3 -> UnaryExpression .)
    BOOLL           reduce using rule 26 (BinaryExpressionPrio3 -> UnaryExpression .)
    CHARL           reduce using rule 26 (BinaryExpressionPrio3 -> UnaryExpression .)
    }               reduce using rule 26 (BinaryExpressionPrio3 -> UnaryExpression .)
    ,               reduce using rule 26 (BinaryExpressionPrio3 -> UnaryExpression .)
    *               shift and go to state 95
    /               shift and go to state 96
    %               shift and go to state 97

    Mul                            shift and go to state 92
    Div                            shift and go to state 93
    Mod                            shift and go to state 94

state 54

    (40) UnaryExpression -> FunctionCall .

    *               reduce using rule 40 (UnaryExpression -> FunctionCall .)
    /               reduce using rule 40 (UnaryExpression -> FunctionCall .)
    %               reduce using rule 40 (UnaryExpression -> FunctionCall .)
    +               reduce using rule 40 (UnaryExpression -> FunctionCall .)
    -               reduce using rule 40 (UnaryExpression -> FunctionCall .)
    GEQ             reduce using rule 40 (UnaryExpression -> FunctionCall .)
    LEQ             reduce using rule 40 (UnaryExpression -> FunctionCall .)
    LT              reduce using rule 40 (UnaryExpression -> FunctionCall .)
    GT              reduce using rule 40 (UnaryExpression -> FunctionCall .)
    NE              reduce using rule 40 (UnaryExpression -> FunctionCall .)
    EQ              reduce using rule 40 (UnaryExpression -> FunctionCall .)
    ;               reduce using rule 40 (UnaryExpression -> FunctionCall .)
    )               reduce using rule 40 (UnaryExpression -> FunctionCall .)
    IF              reduce using rule 40 (UnaryExpression -> FunctionCall .)
    FOR             reduce using rule 40 (UnaryExpression -> FunctionCall .)
    WHILE           reduce using rule 40 (UnaryExpression -> FunctionCall .)
    BREAK           reduce using rule 40 (UnaryExpression -> FunctionCall .)
    RETURN          reduce using rule 40 (UnaryExpression -> FunctionCall .)
    ID              reduce using rule 40 (UnaryExpression -> FunctionCall .)
    (               reduce using rule 40 (UnaryExpression -> FunctionCall .)
    INTL            reduce using rule 40 (UnaryExpression -> FunctionCall .)
    BOOLL           reduce using rule 40 (UnaryExpression -> FunctionCall .)
    CHARL           reduce using rule 40 (UnaryExpression -> FunctionCall .)
    }               reduce using rule 40 (UnaryExpression -> FunctionCall .)
    ,               reduce using rule 40 (UnaryExpression -> FunctionCall .)


state 55

    (42) UnaryExpression -> Literal .

    *               reduce using rule 42 (UnaryExpression -> Literal .)
    /               reduce using rule 42 (UnaryExpression -> Literal .)
    %               reduce using rule 42 (UnaryExpression -> Literal .)
    +               reduce using rule 42 (UnaryExpression -> Literal .)
    -               reduce using rule 42 (UnaryExpression -> Literal .)
    GEQ             reduce using rule 42 (UnaryExpression -> Literal .)
    LEQ             reduce using rule 42 (UnaryExpression -> Literal .)
    LT              reduce using rule 42 (UnaryExpression -> Literal .)
    GT              reduce using rule 42 (UnaryExpression -> Literal .)
    NE              reduce using rule 42 (UnaryExpression -> Literal .)
    EQ              reduce using rule 42 (UnaryExpression -> Literal .)
    ;               reduce using rule 42 (UnaryExpression -> Literal .)
    )               reduce using rule 42 (UnaryExpression -> Literal .)
    IF              reduce using rule 42 (UnaryExpression -> Literal .)
    FOR             reduce using rule 42 (UnaryExpression -> Literal .)
    WHILE           reduce using rule 42 (UnaryExpression -> Literal .)
    BREAK           reduce using rule 42 (UnaryExpression -> Literal .)
    RETURN          reduce using rule 42 (UnaryExpression -> Literal .)
    ID              reduce using rule 42 (UnaryExpression -> Literal .)
    (               reduce using rule 42 (UnaryExpression -> Literal .)
    INTL            reduce using rule 42 (UnaryExpression -> Literal .)
    BOOLL           reduce using rule 42 (UnaryExpression -> Literal .)
    CHARL           reduce using rule 42 (UnaryExpression -> Literal .)
    }               reduce using rule 42 (UnaryExpression -> Literal .)
    ,               reduce using rule 42 (UnaryExpression -> Literal .)


state 56

    (12) Literal -> IntLiteral .

    *               reduce using rule 12 (Literal -> IntLiteral .)
    /               reduce using rule 12 (Literal -> IntLiteral .)
    %               reduce using rule 12 (Literal -> IntLiteral .)
    +               reduce using rule 12 (Literal -> IntLiteral .)
    -               reduce using rule 12 (Literal -> IntLiteral .)
    GEQ             reduce using rule 12 (Literal -> IntLiteral .)
    LEQ             reduce using rule 12 (Literal -> IntLiteral .)
    LT              reduce using rule 12 (Literal -> IntLiteral .)
    GT              reduce using rule 12 (Literal -> IntLiteral .)
    NE              reduce using rule 12 (Literal -> IntLiteral .)
    EQ              reduce using rule 12 (Literal -> IntLiteral .)
    ;               reduce using rule 12 (Literal -> IntLiteral .)
    )               reduce using rule 12 (Literal -> IntLiteral .)
    IF              reduce using rule 12 (Literal -> IntLiteral .)
    FOR             reduce using rule 12 (Literal -> IntLiteral .)
    WHILE           reduce using rule 12 (Literal -> IntLiteral .)
    BREAK           reduce using rule 12 (Literal -> IntLiteral .)
    RETURN          reduce using rule 12 (Literal -> IntLiteral .)
    ID              reduce using rule 12 (Literal -> IntLiteral .)
    (               reduce using rule 12 (Literal -> IntLiteral .)
    INTL            reduce using rule 12 (Literal -> IntLiteral .)
    BOOLL           reduce using rule 12 (Literal -> IntLiteral .)
    CHARL           reduce using rule 12 (Literal -> IntLiteral .)
    }               reduce using rule 12 (Literal -> IntLiteral .)
    ,               reduce using rule 12 (Literal -> IntLiteral .)


state 57

    (13) Literal -> BoolLiteral .

    *               reduce using rule 13 (Literal -> BoolLiteral .)
    /               reduce using rule 13 (Literal -> BoolLiteral .)
    %               reduce using rule 13 (Literal -> BoolLiteral .)
    +               reduce using rule 13 (Literal -> BoolLiteral .)
    -               reduce using rule 13 (Literal -> BoolLiteral .)
    GEQ             reduce using rule 13 (Literal -> BoolLiteral .)
    LEQ             reduce using rule 13 (Literal -> BoolLiteral .)
    LT              reduce using rule 13 (Literal -> BoolLiteral .)
    GT              reduce using rule 13 (Literal -> BoolLiteral .)
    NE              reduce using rule 13 (Literal -> BoolLiteral .)
    EQ              reduce using rule 13 (Literal -> BoolLiteral .)
    ;               reduce using rule 13 (Literal -> BoolLiteral .)
    )               reduce using rule 13 (Literal -> BoolLiteral .)
    IF              reduce using rule 13 (Literal -> BoolLiteral .)
    FOR             reduce using rule 13 (Literal -> BoolLiteral .)
    WHILE           reduce using rule 13 (Literal -> BoolLiteral .)
    BREAK           reduce using rule 13 (Literal -> BoolLiteral .)
    RETURN          reduce using rule 13 (Literal -> BoolLiteral .)
    ID              reduce using rule 13 (Literal -> BoolLiteral .)
    (               reduce using rule 13 (Literal -> BoolLiteral .)
    INTL            reduce using rule 13 (Literal -> BoolLiteral .)
    BOOLL           reduce using rule 13 (Literal -> BoolLiteral .)
    CHARL           reduce using rule 13 (Literal -> BoolLiteral .)
    }               reduce using rule 13 (Literal -> BoolLiteral .)
    ,               reduce using rule 13 (Literal -> BoolLiteral .)


state 58

    (14) Literal -> CharLiteral .

    *               reduce using rule 14 (Literal -> CharLiteral .)
    /               reduce using rule 14 (Literal -> CharLiteral .)
    %               reduce using rule 14 (Literal -> CharLiteral .)
    +               reduce using rule 14 (Literal -> CharLiteral .)
    -               reduce using rule 14 (Literal -> CharLiteral .)
    GEQ             reduce using rule 14 (Literal -> CharLiteral .)
    LEQ             reduce using rule 14 (Literal -> CharLiteral .)
    LT              reduce using rule 14 (Literal -> CharLiteral .)
    GT              reduce using rule 14 (Literal -> CharLiteral .)
    NE              reduce using rule 14 (Literal -> CharLiteral .)
    EQ              reduce using rule 14 (Literal -> CharLiteral .)
    ;               reduce using rule 14 (Literal -> CharLiteral .)
    )               reduce using rule 14 (Literal -> CharLiteral .)
    IF              reduce using rule 14 (Literal -> CharLiteral .)
    FOR             reduce using rule 14 (Literal -> CharLiteral .)
    WHILE           reduce using rule 14 (Literal -> CharLiteral .)
    BREAK           reduce using rule 14 (Literal -> CharLiteral .)
    RETURN          reduce using rule 14 (Literal -> CharLiteral .)
    ID              reduce using rule 14 (Literal -> CharLiteral .)
    (               reduce using rule 14 (Literal -> CharLiteral .)
    INTL            reduce using rule 14 (Literal -> CharLiteral .)
    BOOLL           reduce using rule 14 (Literal -> CharLiteral .)
    CHARL           reduce using rule 14 (Literal -> CharLiteral .)
    }               reduce using rule 14 (Literal -> CharLiteral .)
    ,               reduce using rule 14 (Literal -> CharLiteral .)


state 59

    (2) BoolLiteral -> BOOLL .

