Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> CompilationUnit
    MINUS           reduce using rule 40 (IntLiteral -> INTL .)
    TIMES           reduce using rule 40 (IntLiteral -> INTL .)
    DIVIDE          reduce using rule 40 (IntLiteral -> INTL .)
    MOD             reduce using rule 40 (IntLiteral -> INTL .)
    LEQ             reduce using rule 40 (IntLiteral -> INTL .)
    GEQ             reduce using rule 40 (IntLiteral -> INTL .)
    LT              reduce using rule 40 (IntLiteral -> INTL .)
    GT              reduce using rule 40 (IntLiteral -> INTL .)
    EQ              reduce using rule 40 (IntLiteral -> INTL .)
    NE              reduce using rule 40 (IntLiteral -> INTL .)
    DOT             reduce using rule 40 (IntLiteral -> INTL .)
    LBRACKET        reduce using rule 40 (IntLiteral -> INTL .)
    RPAREN          reduce using rule 40 (IntLiteral -> INTL .)
    IF              reduce using rule 40 (IntLiteral -> INTL .)
    FOR             reduce using rule 40 (IntLiteral -> INTL .)
    WHILE           reduce using rule 40 (IntLiteral -> INTL .)
    BREAK           reduce using rule 40 (IntLiteral -> INTL .)
    RETURN          reduce using rule 40 (IntLiteral -> INTL .)
    ;               reduce using rule 40 (IntLiteral -> INTL .)
    LPAREN          reduce using rule 40 (IntLiteral -> INTL .)
    AMPERSAND       reduce using rule 40 (IntLiteral -> INTL .)
    LBRACE          reduce using rule 40 (IntLiteral -> INTL .)
    ID              reduce using rule 40 (IntLiteral -> INTL .)
    INTL            reduce using rule 40 (IntLiteral -> INTL .)
    BOOLL           reduce using rule 40 (IntLiteral -> INTL .)
    RBRACE          reduce using rule 40 (IntLiteral -> INTL .)
    RBRACKET        reduce using rule 40 (IntLiteral -> INTL .)
    COMMA           reduce using rule 40 (IntLiteral -> INTL .)


state 65

    (49) ReturnStatement -> RETURN . Expression SEMICOLON
    (50) ReturnStatement -> RETURN . SEMICOLON
    (33) Expression -> . BinaryExpression
    (34) Expression -> . UnaryExpression
    (7) BinaryExpression -> . Expression PLUS Expression
    (8) BinaryExpression -> . Expression MINUS Expression
    (9) BinaryExpression -> . Expression TIMES Expression
    (10) BinaryExpression -> . Expression DIVIDE Expression
    (11) BinaryExpression -> . Expression MOD Expression
    (12) BinaryExpression -> . Expression LEQ Expression
    (13) BinaryExpression -> . Expression GEQ Expression
    (14) BinaryExpression -> . Expression LT Expression
    (15) BinaryExpression -> . Expression GT Expression
    (16) BinaryExpression -> . Expression EQ Expression
    (17) BinaryExpression -> . Expression NE Expression
    (18) BinaryExpression -> . Expression DOT Expression
    (70) UnaryExpression -> . Id
    (71) UnaryExpression -> . Literal
    (72) UnaryExpression -> . FunctionCall
    (73) UnaryExpression -> . BracketCall
    (74) UnaryExpression -> . LPAREN Expression RPAREN
    (75) UnaryExpression -> . TIMES Expression
    (76) UnaryExpression -> . AMPERSAND Expression
    (38) Id -> . ID
    (41) Literal -> . IntLiteral
    (42) Literal -> . BoolLiteral
    (36) FunctionCall -> . Id LPAREN ArgumentListR RPAREN
    (23) BracketCall -> . Expression LBRACKET Expression RBRACKET
    (40) IntLiteral -> . INTL
    (22) BoolLiteral -> . BOOLL

    SEMICOLON       shift and go to state 102
    LPAREN          shift and go to state 59
    TIMES           shift and go to state 67
    AMPERSAND       shift and go to state 70
    ID              shift and go to state 9
    INTL            shift and go to state 64
    BOOLL           shift and go to state 73

    Expression                     shift and go to state 101
    BinaryExpression               shift and go to state 56
    UnaryExpression                shift and go to state 57
    Id                             shift and go to state 96
    Literal                        shift and go to state 68
    FunctionCall                   shift and go to state 55
    BracketCall                    shift and go to state 69
    IntLiteral                     shift and go to state 71
    BoolLiteral                    shift and go to state 72

state 66

    (19) BlankStatement -> ; .

    IF              reduce using rule 19 (BlankStatement -> ; .)
    FOR             reduce using rule 19 (BlankStatement -> ; .)
    WHILE           reduce using rule 19 (BlankStatement -> ; .)
    BREAK           reduce using rule 19 (BlankStatement -> ; .)
    RETURN          reduce using rule 19 (BlankStatement -> ; .)
    ;               reduce using rule 19 (BlankStatement -> ; .)
    LPAREN          reduce using rule 19 (BlankStatement -> ; .)
    TIMES           reduce using rule 19 (BlankStatement -> ; .)
    AMPERSAND       reduce using rule 19 (BlankStatement -> ; .)
    LBRACE          reduce using rule 19 (BlankStatement -> ; .)
    ID              reduce using rule 19 (BlankStatement -> ; .)
    INTL            reduce using rule 19 (BlankStatement -> ; .)
    BOOLL           reduce using rule 19 (BlankStatement -> ; .)
    RBRACE          reduce using rule 19 (BlankStatement -> ; .)
    RPAREN          reduce using rule 19 (BlankStatement -> ; .)


state 67

    (75) UnaryExpression -> TIMES . Expression
    (33) Expression -> . BinaryExpression
    (34) Expression -> . UnaryExpression
    (7) BinaryExpression -> . Expression PLUS Expression
    (8) BinaryExpression -> . Expression MINUS Expression
    (9) BinaryExpression -> . Expression TIMES Expression
    (10) BinaryExpression -> . Expression DIVIDE Expression
    (11) BinaryExpression -> . Expression MOD Expression
    (12) BinaryExpression -> . Expression LEQ Expression
    (13) BinaryExpression -> . Expression GEQ Expression
    (14) BinaryExpression -> . Expression LT Expression
    (15) BinaryExpression -> . Expression GT Expression
    (16) BinaryExpression -> . Expression EQ Expression
    (17) BinaryExpression -> . Expression NE Expression
    (18) BinaryExpression -> . Expression DOT Expression
    (70) UnaryExpression -> . Id
    (71) UnaryExpression -> . Literal
    (72) UnaryExpression -> . FunctionCall
    (73) UnaryExpression -> . BracketCall
    (74) UnaryExpression -> . LPAREN Expression RPAREN
    (75) UnaryExpression -> . TIMES Expression
    (76) UnaryExpression -> . AMPERSAND Expression
    (38) Id -> . ID
    (41) Literal -> . IntLiteral
    (42) Literal -> . BoolLiteral
    (36) FunctionCall -> . Id LPAREN ArgumentListR RPAREN
    (23) BracketCall -> . Expression LBRACKET Expression RBRACKET
    (40) IntLiteral -> . INTL
    (22) BoolLiteral -> . BOOLL

    LPAREN          shift and go to state 59
    TIMES           shift and go to state 67
    AMPERSAND       shift and go to state 70
    ID              shift and go to state 9
    INTL            shift and go to state 64
    BOOLL           shift and go to state 73

    Expression                     shift and go to state 103
    BinaryExpression               shift and go to state 56
    UnaryExpression                shift and go to state 57
    Id                             shift and go to state 96
    Literal                        shift and go to state 68
    FunctionCall                   shift and go to state 55
    BracketCall                    shift and go to state 69
    IntLiteral                     shift and go to state 71
    BoolLiteral                    shift and go to state 72

state 68

    (71) UnaryExpression -> Literal .

    SEMICOLON       reduce using rule 71 (UnaryExpression -> Literal .)
    ASSIGNMENT      reduce using rule 71 (UnaryExpression -> Literal .)
    PLUS            reduce using rule 71 (UnaryExpression -> Literal .)
    MINUS           reduce using rule 71 (UnaryExpression -> Literal .)
    TIMES           reduce using rule 71 (UnaryExpression -> Literal .)
    DIVIDE          reduce using rule 71 (UnaryExpression -> Literal .)
    MOD             reduce using rule 71 (UnaryExpression -> Literal .)
    LEQ             reduce using rule 71 (UnaryExpression -> Literal .)
    GEQ             reduce using rule 71 (UnaryExpression -> Literal .)
    LT              reduce using rule 71 (UnaryExpression -> Literal .)
    GT              reduce using rule 71 (UnaryExpression -> Literal .)
    EQ              reduce using rule 71 (UnaryExpression -> Literal .)
    NE              reduce using rule 71 (UnaryExpression -> Literal .)
    DOT             reduce using rule 71 (UnaryExpression -> Literal .)
    LBRACKET        reduce using rule 71 (UnaryExpression -> Literal .)
    RPAREN          reduce using rule 71 (UnaryExpression -> Literal .)
    IF              reduce using rule 71 (UnaryExpression -> Literal .)
    FOR             reduce using rule 71 (UnaryExpression -> Literal .)
    WHILE           reduce using rule 71 (UnaryExpression -> Literal .)
    BREAK           reduce using rule 71 (UnaryExpression -> Literal .)
    RETURN          reduce using rule 71 (UnaryExpression -> Literal .)
    ;               reduce using rule 71 (UnaryExpression -> Literal .)
    LPAREN          reduce using rule 71 (UnaryExpression -> Literal .)
    AMPERSAND       reduce using rule 71 (UnaryExpression -> Literal .)
    LBRACE          reduce using rule 71 (UnaryExpression -> Literal .)
    ID              reduce using rule 71 (UnaryExpression -> Literal .)
    INTL            reduce using rule 71 (UnaryExpression -> Literal .)
    BOOLL           reduce using rule 71 (UnaryExpression -> Literal .)
    RBRACE          reduce using rule 71 (UnaryExpression -> Literal .)
    RBRACKET        reduce using rule 71 (UnaryExpression -> Literal .)
    COMMA           reduce using rule 71 (UnaryExpression -> Literal .)


state 69

    (73) UnaryExpression -> BracketCall .

    SEMICOLON       reduce using rule 73 (UnaryExpression -> BracketCall .)
    ASSIGNMENT      reduce using rule 73 (UnaryExpression -> BracketCall .)
    PLUS            reduce using rule 73 (UnaryExpression -> BracketCall .)
    MINUS           reduce using rule 73 (UnaryExpression -> BracketCall .)
    TIMES           reduce using rule 73 (UnaryExpression -> BracketCall .)
    DIVIDE          reduce using rule 73 (UnaryExpression -> BracketCall .)
    MOD             reduce using rule 73 (UnaryExpression -> BracketCall .)
    LEQ             reduce using rule 73 (UnaryExpression -> BracketCall .)
    GEQ             reduce using rule 73 (UnaryExpression -> BracketCall .)
    LT              reduce using rule 73 (UnaryExpression -> BracketCall .)
    GT              reduce using rule 73 (UnaryExpression -> BracketCall .)
    EQ              reduce using rule 73 (UnaryExpression -> BracketCall .)
    NE              reduce using rule 73 (UnaryExpression -> BracketCall .)
    DOT             reduce using rule 73 (UnaryExpression -> BracketCall .)
    LBRACKET        reduce using rule 73 (UnaryExpression -> BracketCall .)
    RPAREN          reduce using rule 73 (UnaryExpression -> BracketCall .)
    IF              reduce using rule 73 (UnaryExpression -> BracketCall .)
    FOR             reduce using rule 73 (UnaryExpression -> BracketCall .)
    WHILE           reduce using rule 73 (UnaryExpression -> BracketCall .)
    BREAK           reduce using rule 73 (UnaryExpression -> BracketCall .)
    RETURN          reduce using rule 73 (UnaryExpression -> BracketCall .)
    ;               reduce using rule 73 (UnaryExpression -> BracketCall .)
    LPAREN          reduce using rule 73 (UnaryExpression -> BracketCall .)
    AMPERSAND       reduce using rule 73 (UnaryExpression -> BracketCall .)
    LBRACE          reduce using rule 73 (UnaryExpression -> BracketCall .)
    ID              reduce using rule 73 (UnaryExpression -> BracketCall .)
    INTL            reduce using rule 73 (UnaryExpression -> BracketCall .)
    BOOLL           reduce using rule 73 (UnaryExpression -> BracketCall .)
    RBRACE          reduce using rule 73 (UnaryExpression -> BracketCall .)
    RBRACKET        reduce using rule 73 (UnaryExpression -> BracketCall .)
    COMMA           reduce using rule 73 (UnaryExpression -> BracketCall .)


state 70

    (76) UnaryExpression -> AMPERSAND . Expression
    (33) Expression -> . BinaryExpression
    (34) Expression -> . UnaryExpression
    (7) BinaryExpression -> . Expression PLUS Expression
    (8) BinaryExpression -> . Expression MINUS Expression
    (9) BinaryExpression -> . Expression TIMES Expression
    (10) BinaryExpression -> . Expression DIVIDE Expression
    (11) BinaryExpression -> . Expression MOD Expression
    (12) BinaryExpression -> . Expression LEQ Expression
    (13) BinaryExpression -> . Expression GEQ Expression
    (14) BinaryExpression -> . Expression LT Expression
    (15) BinaryExpression -> . Expression GT Expression
    (16) BinaryExpression -> . Expression EQ Expression
    (17) BinaryExpression -> . Expression NE Expression
    (18) BinaryExpression -> . Expression DOT Expression
    (70) UnaryExpression -> . Id
    (71) UnaryExpression -> . Literal
    (72) UnaryExpression -> . FunctionCall
    (73) UnaryExpression -> . BracketCall
    (74) UnaryExpression -> . LPAREN Expression RPAREN
    (75) UnaryExpression -> . TIMES Expression
    (76) UnaryExpression -> . AMPERSAND Expression
    (38) Id -> . ID
    (41) Literal -> . IntLiteral
    (42) Literal -> . BoolLiteral
    (36) FunctionCall -> . Id LPAREN ArgumentListR RPAREN
    (23) BracketCall -> . Expression LBRACKET Expression RBRACKET
    (40) IntLiteral -> . INTL
    (22) BoolLiteral -> . BOOLL

    LPAREN          shift and go to state 59
    TIMES           shift and go to state 67
    AMPERSAND       shift and go to state 70
    ID              shift and go to state 9
    INTL            shift and go to state 64
    BOOLL           shift and go to state 73

    Expression                     shift and go to state 104
    BinaryExpression               shift and go to state 56
    UnaryExpression                shift and go to state 57
    Id                             shift and go to state 96
    Literal                        shift and go to state 68
    FunctionCall                   shift and go to state 55
    BracketCall                    shift and go to state 69
    IntLiteral                     shift and go to state 71
    BoolLiteral                    shift and go to state 72

state 71

    (41) Literal -> IntLiteral .

    SEMICOLON       reduce using rule 41 (Literal -> IntLiteral .)
    ASSIGNMENT      reduce using rule 41 (Literal -> IntLiteral .)
    PLUS            reduce using rule 41 (Literal -> IntLiteral .)
    MINUS           reduce using rule 41 (Literal -> IntLiteral .)
    TIMES           reduce using rule 41 (Literal -> IntLiteral .)
    DIVIDE          reduce using rule 41 (Literal -> IntLiteral .)
    MOD             reduce using rule 41 (Literal -> IntLiteral .)
    LEQ             reduce using rule 41 (Literal -> IntLiteral .)
    GEQ             reduce using rule 41 (Literal -> IntLiteral .)
    LT              reduce using rule 41 (Literal -> IntLiteral .)
    GT              reduce using rule 41 (Literal -> IntLiteral .)
    EQ              reduce using rule 41 (Literal -> IntLiteral .)
    NE              reduce using rule 41 (Literal -> IntLiteral .)
    DOT             reduce using rule 41 (Literal -> IntLiteral .)
    LBRACKET        reduce using rule 41 (Literal -> IntLiteral .)
    RPAREN          reduce using rule 41 (Literal -> IntLiteral .)
    IF              reduce using rule 41 (Literal -> IntLiteral .)
    FOR             reduce using rule 41 (Literal -> IntLiteral .)
    WHILE           reduce using rule 41 (Literal -> IntLiteral .)
    BREAK           reduce using rule 41 (Literal -> IntLiteral .)
    RETURN          reduce using rule 41 (Literal -> IntLiteral .)
    ;               reduce using rule 41 (Literal -> IntLiteral .)
    LPAREN          reduce using rule 41 (Literal -> IntLiteral .)
    AMPERSAND       reduce using rule 41 (Literal -> IntLiteral .)
    LBRACE          reduce using rule 41 (Literal -> IntLiteral .)
    ID              reduce using rule 41 (Literal -> IntLiteral .)
    INTL            reduce using rule 41 (Literal -> IntLiteral .)
    BOOLL           reduce using rule 41 (Literal -> IntLiteral .)
    RBRACE          reduce using rule 41 (Literal -> IntLiteral .)
    RBRACKET        reduce using rule 41 (Literal -> IntLiteral .)
    COMMA           reduce using rule 41 (Literal -> IntLiteral .)


state 72

    (42) Literal -> BoolLiteral .

    SEMICOLON       reduce using rule 42 (Literal -> BoolLiteral .)
    ASSIGNMENT      reduce using rule 42 (Literal -> BoolLiteral .)
    PLUS            reduce using rule 42 (Literal -> BoolLiteral .)
    MINUS           reduce using rule 42 (Literal -> BoolLiteral .)
    TIMES           reduce using rule 42 (Literal -> BoolLiteral .)
    DIVIDE          reduce using rule 42 (Literal -> BoolLiteral .)
    MOD             reduce using rule 42 (Literal -> BoolLiteral .)
    LEQ             reduce using rule 42 (Literal -> BoolLiteral .)
    GEQ             reduce using rule 42 (Literal -> BoolLiteral .)
    LT              reduce using rule 42 (Literal -> BoolLiteral .)
    GT              reduce using rule 42 (Literal -> BoolLiteral .)
    EQ              reduce using rule 42 (Literal -> BoolLiteral .)
    NE              reduce using rule 42 (Literal -> BoolLiteral .)
    DOT             reduce using rule 42 (Literal -> BoolLiteral .)
    LBRACKET        reduce using rule 42 (Literal -> BoolLiteral .)
    RPAREN          reduce using rule 42 (Literal -> BoolLiteral .)
    IF              reduce using rule 42 (Literal -> BoolLiteral .)
    FOR             reduce using rule 42 (Literal -> BoolLiteral .)
    WHILE           reduce using rule 42 (Literal -> BoolLiteral .)
    BREAK           reduce using rule 42 (Literal -> BoolLiteral .)
    RETURN          reduce using rule 42 (Literal -> BoolLiteral .)
    ;               reduce using rule 42 (Literal -> BoolLiteral .)
    LPAREN          reduce using rule 42 (Literal -> BoolLiteral .)
    AMPERSAND       reduce using rule 42 (Literal -> BoolLiteral .)
    LBRACE          reduce using rule 42 (Literal -> BoolLiteral .)
    ID              reduce using rule 42 (Literal -> BoolLiteral .)
    INTL            reduce using rule 42 (Literal -> BoolLiteral .)
    BOOLL           reduce using rule 42 (Literal -> BoolLiteral .)
    RBRACE          reduce using rule 42 (Literal -> BoolLiteral .)
    RBRACKET        reduce using rule 42 (Literal -> BoolLiteral .)
    COMMA           reduce using rule 42 (Literal -> BoolLiteral .)


state 73

    (22) BoolLiteral -> BOOLL .

    SEMICOLON       reduce using rule 22 (BoolLiteral -> BOOLL .)
    ASSIGNMENT      reduce using rule 22 (BoolLiteral -> BOOLL .)
    PLUS            reduce using rule 22 (BoolLiteral -> BOOLL .)
    MINUS           reduce using rule 22 (BoolLiteral -> BOOLL .)
    TIMES           reduce using rule 22 (BoolLiteral -> BOOLL .)
    DIVIDE          reduce using rule 22 (BoolLiteral -> BOOLL .)
    MOD             reduce using rule 22 (BoolLiteral -> BOOLL .)
    LEQ             reduce using rule 22 (BoolLiteral -> BOOLL .)
    GEQ             reduce using rule 22 (BoolLiteral -> BOOLL .)
    LT              reduce using rule 22 (BoolLiteral -> BOOLL .)
    GT              reduce using rule 22 (BoolLiteral -> BOOLL .)
    EQ              reduce using rule 22 (BoolLiteral -> BOOLL .)
    NE              reduce using rule 22 (BoolLiteral -> BOOLL .)
    DOT             reduce using rule 22 (BoolLiteral -> BOOLL .)
    LBRACKET        reduce using rule 22 (BoolLiteral -> BOOLL .)
    RPAREN          reduce using rule 22 (BoolLiteral -> BOOLL .)
    IF              reduce using rule 22 (BoolLiteral -> BOOLL .)
    FOR             reduce using rule 22 (BoolLiteral -> BOOLL .)
    WHILE           reduce using rule 22 (BoolLiteral -> BOOLL .)
    BREAK           reduce using rule 22 (BoolLiteral -> BOOLL .)
    RETURN          reduce using rule 22 (BoolLiteral -> BOOLL .)
    ;               reduce using rule 22 (BoolLiteral -> BOOLL .)
    LPAREN          reduce using rule 22 (BoolLiteral -> BOOLL .)
    AMPERSAND       reduce using rule 22 (BoolLiteral -> BOOLL .)
    LBRACE          reduce using rule 22 (BoolLiteral -> BOOLL .)
    ID              reduce using rule 22 (BoolLiteral -> BOOLL .)
    INTL            reduce using rule 22 (BoolLiteral -> BOOLL .)
    BOOLL           reduce using rule 22 (BoolLiteral -> BOOLL .)
    RBRACE          reduce using rule 22 (BoolLiteral -> BOOLL .)
    RBRACKET        reduce using rule 22 (BoolLiteral -> BOOLL .)
    COMMA           reduce using rule 22 (BoolLiteral -> BOOLL .)


state 74

    (20) Block -> LBRACE StatementListR RBRACE .

    STRUCT          reduce using rule 20 (Block -> LBRACE StatementListR RBRACE .)
    ID              reduce using rule 20 (Block -> LBRACE StatementListR RBRACE .)
    $end            reduce using rule 20 (Block -> LBRACE StatementListR RBRACE .)
    IF              reduce using rule 20 (Block -> LBRACE StatementListR RBRACE .)
    FOR             reduce using rule 20 (Block -> LBRACE StatementListR RBRACE .)
    WHILE           reduce using rule 20 (Block -> LBRACE StatementListR RBRACE .)
    BREAK           reduce using rule 20 (Block -> LBRACE StatementListR RBRACE .)
    RETURN          reduce using rule 20 (Block -> LBRACE StatementListR RBRACE .)
    ;               reduce using rule 20 (Block -> LBRACE StatementListR RBRACE .)
    LPAREN          reduce using rule 20 (Block -> LBRACE StatementListR RBRACE .)
    TIMES           reduce using rule 20 (Block -> LBRACE StatementListR RBRACE .)
    AMPERSAND       reduce using rule 20 (Block -> LBRACE StatementListR RBRACE .)
    LBRACE          reduce using rule 20 (Block -> LBRACE StatementListR RBRACE .)
    INTL            reduce using rule 20 (Block -> LBRACE StatementListR RBRACE .)
    BOOLL           reduce using rule 20 (Block -> LBRACE StatementListR RBRACE .)
    RBRACE          reduce using rule 20 (Block -> LBRACE StatementListR RBRACE .)
    ELSE            reduce using rule 20 (Block -> LBRACE StatementListR RBRACE .)
    RPAREN          reduce using rule 20 (Block -> LBRACE StatementListR RBRACE .)


state 75

    (63) StatementListR -> Statement StatementListR .

    RBRACE          reduce using rule 63 (StatementListR -> Statement StatementListR .)


state 76

    (55) Statement -> Expression SEMICOLON .

    IF              reduce using rule 55 (Statement -> Expression SEMICOLON .)
    FOR             reduce using rule 55 (Statement -> Expression SEMICOLON .)
    WHILE           reduce using rule 55 (Statement -> Expression SEMICOLON .)
    BREAK           reduce using rule 55 (Statement -> Expression SEMICOLON .)
    RETURN          reduce using rule 55 (Statement -> Expression SEMICOLON .)
    ;               reduce using rule 55 (Statement -> Expression SEMICOLON .)
    LPAREN          reduce using rule 55 (Statement -> Expression SEMICOLON .)
    TIMES           reduce using rule 55 (Statement -> Expression SEMICOLON .)
    AMPERSAND       reduce using rule 55 (Statement -> Expression SEMICOLON .)
    LBRACE          reduce using rule 55 (Statement -> Expression SEMICOLON .)
    ID              reduce using rule 55 (Statement -> Expression SEMICOLON .)
    INTL            reduce using rule 55 (Statement -> Expression SEMICOLON .)
    BOOLL           reduce using rule 55 (Statement -> Expression SEMICOLON .)
    RBRACE          reduce using rule 55 (Statement -> Expression SEMICOLON .)
    RPAREN          reduce using rule 55 (Statement -> Expression SEMICOLON .)


state 77

    (5) AssignmentStatement -> Expression ASSIGNMENT . Expression SEMICOLON
    (6) AssignmentStatement -> Expression ASSIGNMENT . Expression
    (33) Expression -> . BinaryExpression
    (34) Expression -> . UnaryExpression
    (7) BinaryExpression -> . Expression PLUS Expression
    (8) BinaryExpression -> . Expression MINUS Expression
    (9) BinaryExpression -> . Expression TIMES Expression
    (10) BinaryExpression -> . Expression DIVIDE Expression
    (11) BinaryExpression -> . Expression MOD Expression
    (12) BinaryExpression -> . Expression LEQ Expression
    (13) BinaryExpression -> . Expression GEQ Expression
    (14) BinaryExpression -> . Expression LT Expression
    (15) BinaryExpression -> . Expression GT Expression
    (16) BinaryExpression -> . Expression EQ Expression
    (17) BinaryExpression -> . Expression NE Expression
    (18) BinaryExpression -> . Expression DOT Expression
    (70) UnaryExpression -> . Id
    (71) UnaryExpression -> . Literal
    (72) UnaryExpression -> . FunctionCall
    (73) UnaryExpression -> . BracketCall
    (74) UnaryExpression -> . LPAREN Expression RPAREN
    (75) UnaryExpression -> . TIMES Expression
    (76) UnaryExpression -> . AMPERSAND Expression
    (38) Id -> . ID
    (41) Literal -> . IntLiteral
    (42) Literal -> . BoolLiteral
    (36) FunctionCall -> . Id LPAREN ArgumentListR RPAREN
    (23) BracketCall -> . Expression LBRACKET Expression RBRACKET
    (40) IntLiteral -> . INTL
    (22) BoolLiteral -> . BOOLL

    LPAREN          shift and go to state 59
    TIMES           shift and go to state 67
    AMPERSAND       shift and go to state 70
    ID              shift and go to state 9
    INTL            shift and go to state 64
    BOOLL           shift and go to state 73

    Expression                     shift and go to state 105
    BinaryExpression               shift and go to state 56
    UnaryExpression                shift and go to state 57
    Id                             shift and go to state 96
    Literal                        shift and go to state 68
    FunctionCall                   shift and go to state 55
    BracketCall                    shift and go to state 69
    IntLiteral                     shift and go to state 71
    BoolLiteral                    shift and go to state 72

state 78

    (7) BinaryExpression -> Expression PLUS . Expression
    (33) Expression -> . BinaryExpression
    (34) Expression -> . UnaryExpression
    (7) BinaryExpression -> . Expression PLUS Expression
    (8) BinaryExpression -> . Expression MINUS Expression
    (9) BinaryExpression -> . Expression TIMES Expression
    (10) BinaryExpression -> . Expression DIVIDE Expression
    (11) BinaryExpression -> . Expression MOD Expression
    (12) BinaryExpression -> . Expression LEQ Expression
    (13) BinaryExpression -> . Expression GEQ Expression
    (14) BinaryExpression -> . Expression LT Expression
    (15) BinaryExpression -> . Expression GT Expression
    (16) BinaryExpression -> . Expression EQ Expression
    (17) BinaryExpression -> . Expression NE Expression
    (18) BinaryExpression -> . Expression DOT Expression
    (70) UnaryExpression -> . Id
    (71) UnaryExpression -> . Literal
    (72) UnaryExpression -> . FunctionCall
    (73) UnaryExpression -> . BracketCall
    (74) UnaryExpression -> . LPAREN Expression RPAREN
    (75) UnaryExpression -> . TIMES Expression
    (76) UnaryExpression -> . AMPERSAND Expression
    (38) Id -> . ID
    (41) Literal -> . IntLiteral
    (42) Literal -> . BoolLiteral
    (36) FunctionCall -> . Id LPAREN ArgumentListR RPAREN
    (23) BracketCall -> . Expression LBRACKET Expression RBRACKET
    (40) IntLiteral -> . INTL
    (22) BoolLiteral -> . BOOLL

    LPAREN          shift and go to state 59
    TIMES           shift and go to state 67
    AMPERSAND       shift and go to state 70
    ID              shift and go to state 9
    INTL            shift and go to state 64
    BOOLL           shift and go to state 73

    Expression                     shift and go to state 106
    BinaryExpression               shift and go to state 56
    UnaryExpression                shift and go to state 57
    Id                             shift and go to state 96
    Literal                        shift and go to state 68
    FunctionCall                   shift and go to state 55
    BracketCall                    shift and go to state 69
    IntLiteral                     shift and go to state 71
    BoolLiteral                    shift and go to state 72

state 79

    (8) BinaryExpression -> Expression MINUS . Expression
    (33) Expression -> . BinaryExpression
    (34) Expression -> . UnaryExpression
    (7) BinaryExpression -> . Expression PLUS Expression
    (8) BinaryExpression -> . Expression MINUS Expression
    (9) BinaryExpression -> . Expression TIMES Expression
    (10) BinaryExpression -> . Expression DIVIDE Expression
    (11) BinaryExpression -> . Expression MOD Expression
    (12) BinaryExpression -> . Expression LEQ Expression
    (13) BinaryExpression -> . Expression GEQ Expression
    (14) BinaryExpression -> . Expression LT Expression
    (15) BinaryExpression -> . Expression GT Expression
    (16) BinaryExpression -> . Expression EQ Expression
    (17) BinaryExpression -> . Expression NE Expression
    (18) BinaryExpression -> . Expression DOT Expression
    (70) UnaryExpression -> . Id
    (71) UnaryExpression -> . Literal
    (72) UnaryExpression -> . FunctionCall
    (73) UnaryExpression -> . BracketCall
    (74) UnaryExpression -> . LPAREN Expression RPAREN
    (75) UnaryExpression -> . TIMES Expression
    (76) UnaryExpression -> . AMPERSAND Expression
    (38) Id -> . ID
    (41) Literal -> . IntLiteral
    (42) Literal -> . BoolLiteral
    (36) FunctionCall -> . Id LPAREN ArgumentListR RPAREN
    (23) BracketCall -> . Expression LBRACKET Expression RBRACKET
    (40) IntLiteral -> . INTL
    (22) BoolLiteral -> . BOOLL

    LPAREN          shift and go to state 59
    TIMES           shift and go to state 67
    AMPERSAND       shift and go to state 70
    ID              shift and go to state 9
    INTL            shift and go to state 64
    BOOLL           shift and go to state 73

    Expression                     shift and go to state 107
    BinaryExpression               shift and go to state 56
    UnaryExpression                shift and go to state 57
    Id                             shift and go to state 96
    Literal                        shift and go to state 68
    FunctionCall                   shift and go to state 55
    BracketCall                    shift and go to state 69
    IntLiteral                     shift and go to state 71
    BoolLiteral                    shift and go to state 72

state 80

    (9) BinaryExpression -> Expression TIMES . Expression
    (33) Expression -> . BinaryExpression
    (34) Expression -> . UnaryExpression
    (7) BinaryExpression -> . Expression PLUS Expression
    (8) BinaryExpression -> . Expression MINUS Expression
    (9) BinaryExpression -> . Expression TIMES Expression
    (10) BinaryExpression -> . Expression DIVIDE Expression
    (11) BinaryExpression -> . Expression MOD Expression
    (12) BinaryExpression -> . Expression LEQ Expression
    (13) BinaryExpression -> . Expression GEQ Expression
    (14) BinaryExpression -> . Expression LT Expression
    (15) BinaryExpression -> . Expression GT Expression
    (16) BinaryExpression -> . Expression EQ Expression
    (17) BinaryExpression -> . Expression NE Expression
    (18) BinaryExpression -> . Expression DOT Expression
    (70) UnaryExpression -> . Id
    (71) UnaryExpression -> . Literal
    (72) UnaryExpression -> . FunctionCall
    (73) UnaryExpression -> . BracketCall
    (74) UnaryExpression -> . LPAREN Expression RPAREN
    (75) UnaryExpression -> . TIMES Expression
    (76) UnaryExpression -> . AMPERSAND Expression
    (38) Id -> . ID
    (41) Literal -> . IntLiteral
    (42) Literal -> . BoolLiteral
    (36) FunctionCall -> . Id LPAREN ArgumentListR RPAREN
    (23) BracketCall -> . Expression LBRACKET Expression RBRACKET
    (40) IntLiteral -> . INTL
    (22) BoolLiteral -> . BOOLL

    LPAREN          shift and go to state 59
    TIMES           shift and go to state 67
    AMPERSAND       shift and go to state 70
    ID              shift and go to state 9
    INTL            shift and go to state 64
    BOOLL           shift and go to state 73

