Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> CompilationUnit
    PLUS            reduce using rule 40 (IdListR -> ID .)
    MINUS           reduce using rule 40 (IdListR -> ID .)
    DIVIDE          reduce using rule 40 (IdListR -> ID .)
    MOD             reduce using rule 40 (IdListR -> ID .)
    LEQ             reduce using rule 40 (IdListR -> ID .)
    GEQ             reduce using rule 40 (IdListR -> ID .)
    GT              reduce using rule 40 (IdListR -> ID .)
    EQ              reduce using rule 40 (IdListR -> ID .)
    NE              reduce using rule 40 (IdListR -> ID .)
    LT              shift and go to state 110
    LPAREN          shift and go to state 111
    TIMES           shift and go to state 32
    ID              reduce using rule 83 (empty -> .)

  ! TIMES           [ reduce using rule 40 (IdListR -> ID .) ]
  ! LT              [ reduce using rule 40 (IdListR -> ID .) ]

    PointerListR                   shift and go to state 30
    empty                          shift and go to state 33

state 71

    (79) UnaryExpression -> FunctionCall .

    SEMICOLON       reduce using rule 79 (UnaryExpression -> FunctionCall .)
    PLUS            reduce using rule 79 (UnaryExpression -> FunctionCall .)
    MINUS           reduce using rule 79 (UnaryExpression -> FunctionCall .)
    TIMES           reduce using rule 79 (UnaryExpression -> FunctionCall .)
    DIVIDE          reduce using rule 79 (UnaryExpression -> FunctionCall .)
    MOD             reduce using rule 79 (UnaryExpression -> FunctionCall .)
    LEQ             reduce using rule 79 (UnaryExpression -> FunctionCall .)
    GEQ             reduce using rule 79 (UnaryExpression -> FunctionCall .)
    LT              reduce using rule 79 (UnaryExpression -> FunctionCall .)
    GT              reduce using rule 79 (UnaryExpression -> FunctionCall .)
    EQ              reduce using rule 79 (UnaryExpression -> FunctionCall .)
    NE              reduce using rule 79 (UnaryExpression -> FunctionCall .)
    RPAREN          reduce using rule 79 (UnaryExpression -> FunctionCall .)
    IF              reduce using rule 79 (UnaryExpression -> FunctionCall .)
    FOR             reduce using rule 79 (UnaryExpression -> FunctionCall .)
    WHILE           reduce using rule 79 (UnaryExpression -> FunctionCall .)
    BREAK           reduce using rule 79 (UnaryExpression -> FunctionCall .)
    RETURN          reduce using rule 79 (UnaryExpression -> FunctionCall .)
    ;               reduce using rule 79 (UnaryExpression -> FunctionCall .)
    ID              reduce using rule 79 (UnaryExpression -> FunctionCall .)
    LPAREN          reduce using rule 79 (UnaryExpression -> FunctionCall .)
    LBRACE          reduce using rule 79 (UnaryExpression -> FunctionCall .)
    INTL            reduce using rule 79 (UnaryExpression -> FunctionCall .)
    BOOLL           reduce using rule 79 (UnaryExpression -> FunctionCall .)
    RBRACE          reduce using rule 79 (UnaryExpression -> FunctionCall .)
    RBRACKET        reduce using rule 79 (UnaryExpression -> FunctionCall .)
    COMMA           reduce using rule 79 (UnaryExpression -> FunctionCall .)


state 72

    (32) Expression -> BinaryExpression .

    SEMICOLON       reduce using rule 32 (Expression -> BinaryExpression .)
    PLUS            reduce using rule 32 (Expression -> BinaryExpression .)
    MINUS           reduce using rule 32 (Expression -> BinaryExpression .)
    TIMES           reduce using rule 32 (Expression -> BinaryExpression .)
    DIVIDE          reduce using rule 32 (Expression -> BinaryExpression .)
    MOD             reduce using rule 32 (Expression -> BinaryExpression .)
    LEQ             reduce using rule 32 (Expression -> BinaryExpression .)
    GEQ             reduce using rule 32 (Expression -> BinaryExpression .)
    LT              reduce using rule 32 (Expression -> BinaryExpression .)
    GT              reduce using rule 32 (Expression -> BinaryExpression .)
    EQ              reduce using rule 32 (Expression -> BinaryExpression .)
    NE              reduce using rule 32 (Expression -> BinaryExpression .)
    RPAREN          reduce using rule 32 (Expression -> BinaryExpression .)
    IF              reduce using rule 32 (Expression -> BinaryExpression .)
    FOR             reduce using rule 32 (Expression -> BinaryExpression .)
    WHILE           reduce using rule 32 (Expression -> BinaryExpression .)
    BREAK           reduce using rule 32 (Expression -> BinaryExpression .)
    RETURN          reduce using rule 32 (Expression -> BinaryExpression .)
    ;               reduce using rule 32 (Expression -> BinaryExpression .)
    ID              reduce using rule 32 (Expression -> BinaryExpression .)
    LPAREN          reduce using rule 32 (Expression -> BinaryExpression .)
    LBRACE          reduce using rule 32 (Expression -> BinaryExpression .)
    INTL            reduce using rule 32 (Expression -> BinaryExpression .)
    BOOLL           reduce using rule 32 (Expression -> BinaryExpression .)
    RBRACE          reduce using rule 32 (Expression -> BinaryExpression .)
    RBRACKET        reduce using rule 32 (Expression -> BinaryExpression .)
    COMMA           reduce using rule 32 (Expression -> BinaryExpression .)


state 73

    (33) Expression -> UnaryExpression .

    SEMICOLON       reduce using rule 33 (Expression -> UnaryExpression .)
    PLUS            reduce using rule 33 (Expression -> UnaryExpression .)
    MINUS           reduce using rule 33 (Expression -> UnaryExpression .)
    TIMES           reduce using rule 33 (Expression -> UnaryExpression .)
    DIVIDE          reduce using rule 33 (Expression -> UnaryExpression .)
    MOD             reduce using rule 33 (Expression -> UnaryExpression .)
    LEQ             reduce using rule 33 (Expression -> UnaryExpression .)
    GEQ             reduce using rule 33 (Expression -> UnaryExpression .)
    LT              reduce using rule 33 (Expression -> UnaryExpression .)
    GT              reduce using rule 33 (Expression -> UnaryExpression .)
    EQ              reduce using rule 33 (Expression -> UnaryExpression .)
    NE              reduce using rule 33 (Expression -> UnaryExpression .)
    RPAREN          reduce using rule 33 (Expression -> UnaryExpression .)
    IF              reduce using rule 33 (Expression -> UnaryExpression .)
    FOR             reduce using rule 33 (Expression -> UnaryExpression .)
    WHILE           reduce using rule 33 (Expression -> UnaryExpression .)
    BREAK           reduce using rule 33 (Expression -> UnaryExpression .)
    RETURN          reduce using rule 33 (Expression -> UnaryExpression .)
    ;               reduce using rule 33 (Expression -> UnaryExpression .)
    ID              reduce using rule 33 (Expression -> UnaryExpression .)
    LPAREN          reduce using rule 33 (Expression -> UnaryExpression .)
    LBRACE          reduce using rule 33 (Expression -> UnaryExpression .)
    INTL            reduce using rule 33 (Expression -> UnaryExpression .)
    BOOLL           reduce using rule 33 (Expression -> UnaryExpression .)
    RBRACE          reduce using rule 33 (Expression -> UnaryExpression .)
    RBRACKET        reduce using rule 33 (Expression -> UnaryExpression .)
    COMMA           reduce using rule 33 (Expression -> UnaryExpression .)


state 74

    (41) IfElseStatement -> IF . LPAREN Expression RPAREN Block ELSE Block

    LPAREN          shift and go to state 112


state 75

    (81) UnaryExpression -> LPAREN . Expression RPAREN
    (32) Expression -> . BinaryExpression
    (33) Expression -> . UnaryExpression
    (7) BinaryExpression -> . Expression PLUS Expression
    (8) BinaryExpression -> . Expression MINUS Expression
    (9) BinaryExpression -> . Expression TIMES Expression
    (10) BinaryExpression -> . Expression DIVIDE Expression
    (11) BinaryExpression -> . Expression MOD Expression
    (12) BinaryExpression -> . Expression LEQ Expression
    (13) BinaryExpression -> . Expression GEQ Expression
    (14) BinaryExpression -> . Expression LT Expression
    (15) BinaryExpression -> . Expression GT Expression
    (16) BinaryExpression -> . Expression EQ Expression
    (17) BinaryExpression -> . Expression NE Expression
    (77) UnaryExpression -> . IdListR
    (78) UnaryExpression -> . Literal
    (79) UnaryExpression -> . FunctionCall
    (80) UnaryExpression -> . BracketCall
    (81) UnaryExpression -> . LPAREN Expression RPAREN
    (39) IdListR -> . ID DOT IdListR
    (40) IdListR -> . ID
    (43) Literal -> . IntLiteral
    (44) Literal -> . BoolLiteral
    (35) FunctionCall -> . ID LPAREN ArgumentListR RPAREN
    (36) FunctionCall -> . ID LT TypeParameterListR GT LPAREN ArgumentListR RPAREN
    (22) BracketCall -> . IdListR LBRACKET Expression RBRACKET
    (42) IntLiteral -> . INTL
    (21) BoolLiteral -> . BOOLL

    LPAREN          shift and go to state 75
    ID              shift and go to state 115
    INTL            shift and go to state 80
    BOOLL           shift and go to state 87

    Expression                     shift and go to state 113
    BinaryExpression               shift and go to state 72
    UnaryExpression                shift and go to state 73
    IdListR                        shift and go to state 114
    Literal                        shift and go to state 83
    FunctionCall                   shift and go to state 71
    BracketCall                    shift and go to state 84
    IntLiteral                     shift and go to state 85
    BoolLiteral                    shift and go to state 86

state 76

    (20) BlockStatement -> Block .

    IF              reduce using rule 20 (BlockStatement -> Block .)
    FOR             reduce using rule 20 (BlockStatement -> Block .)
    WHILE           reduce using rule 20 (BlockStatement -> Block .)
    BREAK           reduce using rule 20 (BlockStatement -> Block .)
    RETURN          reduce using rule 20 (BlockStatement -> Block .)
    ;               reduce using rule 20 (BlockStatement -> Block .)
    ID              reduce using rule 20 (BlockStatement -> Block .)
    LPAREN          reduce using rule 20 (BlockStatement -> Block .)
    LBRACE          reduce using rule 20 (BlockStatement -> Block .)
    INTL            reduce using rule 20 (BlockStatement -> Block .)
    BOOLL           reduce using rule 20 (BlockStatement -> Block .)
    RBRACE          reduce using rule 20 (BlockStatement -> Block .)
    RPAREN          reduce using rule 20 (BlockStatement -> Block .)


state 77

    (34) ForStatement -> FOR . LPAREN Statement Expression SEMICOLON Statement RPAREN Block

    LPAREN          shift and go to state 116


state 78

    (82) WhileStatement -> WHILE . LPAREN Expression RPAREN Block

    LPAREN          shift and go to state 117


state 79

    (23) BreakStatement -> BREAK . INTL SEMICOLON
    (24) BreakStatement -> BREAK . SEMICOLON

    INTL            shift and go to state 118
    SEMICOLON       shift and go to state 119


state 80

    (42) IntLiteral -> INTL .

    SEMICOLON       reduce using rule 42 (IntLiteral -> INTL .)
    PLUS            reduce using rule 42 (IntLiteral -> INTL .)
    MINUS           reduce using rule 42 (IntLiteral -> INTL .)
    TIMES           reduce using rule 42 (IntLiteral -> INTL .)
    DIVIDE          reduce using rule 42 (IntLiteral -> INTL .)
    MOD             reduce using rule 42 (IntLiteral -> INTL .)
    LEQ             reduce using rule 42 (IntLiteral -> INTL .)
    GEQ             reduce using rule 42 (IntLiteral -> INTL .)
    LT              reduce using rule 42 (IntLiteral -> INTL .)
    GT              reduce using rule 42 (IntLiteral -> INTL .)
    EQ              reduce using rule 42 (IntLiteral -> INTL .)
    NE              reduce using rule 42 (IntLiteral -> INTL .)
    RPAREN          reduce using rule 42 (IntLiteral -> INTL .)
    IF              reduce using rule 42 (IntLiteral -> INTL .)
    FOR             reduce using rule 42 (IntLiteral -> INTL .)
    WHILE           reduce using rule 42 (IntLiteral -> INTL .)
    BREAK           reduce using rule 42 (IntLiteral -> INTL .)
    RETURN          reduce using rule 42 (IntLiteral -> INTL .)
    ;               reduce using rule 42 (IntLiteral -> INTL .)
    ID              reduce using rule 42 (IntLiteral -> INTL .)
    LPAREN          reduce using rule 42 (IntLiteral -> INTL .)
    LBRACE          reduce using rule 42 (IntLiteral -> INTL .)
    INTL            reduce using rule 42 (IntLiteral -> INTL .)
    BOOLL           reduce using rule 42 (IntLiteral -> INTL .)
    RBRACE          reduce using rule 42 (IntLiteral -> INTL .)
    RBRACKET        reduce using rule 42 (IntLiteral -> INTL .)
    COMMA           reduce using rule 42 (IntLiteral -> INTL .)


state 81

    (51) ReturnStatement -> RETURN . Expression SEMICOLON
    (52) ReturnStatement -> RETURN . SEMICOLON
    (32) Expression -> . BinaryExpression
    (33) Expression -> . UnaryExpression
    (7) BinaryExpression -> . Expression PLUS Expression
    (8) BinaryExpression -> . Expression MINUS Expression
    (9) BinaryExpression -> . Expression TIMES Expression
    (10) BinaryExpression -> . Expression DIVIDE Expression
    (11) BinaryExpression -> . Expression MOD Expression
    (12) BinaryExpression -> . Expression LEQ Expression
    (13) BinaryExpression -> . Expression GEQ Expression
    (14) BinaryExpression -> . Expression LT Expression
    (15) BinaryExpression -> . Expression GT Expression
    (16) BinaryExpression -> . Expression EQ Expression
    (17) BinaryExpression -> . Expression NE Expression
    (77) UnaryExpression -> . IdListR
    (78) UnaryExpression -> . Literal
    (79) UnaryExpression -> . FunctionCall
    (80) UnaryExpression -> . BracketCall
    (81) UnaryExpression -> . LPAREN Expression RPAREN
    (39) IdListR -> . ID DOT IdListR
    (40) IdListR -> . ID
    (43) Literal -> . IntLiteral
    (44) Literal -> . BoolLiteral
    (35) FunctionCall -> . ID LPAREN ArgumentListR RPAREN
    (36) FunctionCall -> . ID LT TypeParameterListR GT LPAREN ArgumentListR RPAREN
    (22) BracketCall -> . IdListR LBRACKET Expression RBRACKET
    (42) IntLiteral -> . INTL
    (21) BoolLiteral -> . BOOLL

    SEMICOLON       shift and go to state 121
    LPAREN          shift and go to state 75
    ID              shift and go to state 115
    INTL            shift and go to state 80
    BOOLL           shift and go to state 87

    Expression                     shift and go to state 120
    BinaryExpression               shift and go to state 72
    UnaryExpression                shift and go to state 73
    IdListR                        shift and go to state 114
    Literal                        shift and go to state 83
    FunctionCall                   shift and go to state 71
    BracketCall                    shift and go to state 84
    IntLiteral                     shift and go to state 85
    BoolLiteral                    shift and go to state 86

state 82

    (18) BlankStatement -> ; .

    IF              reduce using rule 18 (BlankStatement -> ; .)
    FOR             reduce using rule 18 (BlankStatement -> ; .)
    WHILE           reduce using rule 18 (BlankStatement -> ; .)
    BREAK           reduce using rule 18 (BlankStatement -> ; .)
    RETURN          reduce using rule 18 (BlankStatement -> ; .)
    ;               reduce using rule 18 (BlankStatement -> ; .)
    ID              reduce using rule 18 (BlankStatement -> ; .)
    LPAREN          reduce using rule 18 (BlankStatement -> ; .)
    LBRACE          reduce using rule 18 (BlankStatement -> ; .)
    INTL            reduce using rule 18 (BlankStatement -> ; .)
    BOOLL           reduce using rule 18 (BlankStatement -> ; .)
    RBRACE          reduce using rule 18 (BlankStatement -> ; .)
    RPAREN          reduce using rule 18 (BlankStatement -> ; .)


state 83

    (78) UnaryExpression -> Literal .

    SEMICOLON       reduce using rule 78 (UnaryExpression -> Literal .)
    PLUS            reduce using rule 78 (UnaryExpression -> Literal .)
    MINUS           reduce using rule 78 (UnaryExpression -> Literal .)
    TIMES           reduce using rule 78 (UnaryExpression -> Literal .)
    DIVIDE          reduce using rule 78 (UnaryExpression -> Literal .)
    MOD             reduce using rule 78 (UnaryExpression -> Literal .)
    LEQ             reduce using rule 78 (UnaryExpression -> Literal .)
    GEQ             reduce using rule 78 (UnaryExpression -> Literal .)
    LT              reduce using rule 78 (UnaryExpression -> Literal .)
    GT              reduce using rule 78 (UnaryExpression -> Literal .)
    EQ              reduce using rule 78 (UnaryExpression -> Literal .)
    NE              reduce using rule 78 (UnaryExpression -> Literal .)
    RPAREN          reduce using rule 78 (UnaryExpression -> Literal .)
    IF              reduce using rule 78 (UnaryExpression -> Literal .)
    FOR             reduce using rule 78 (UnaryExpression -> Literal .)
    WHILE           reduce using rule 78 (UnaryExpression -> Literal .)
    BREAK           reduce using rule 78 (UnaryExpression -> Literal .)
    RETURN          reduce using rule 78 (UnaryExpression -> Literal .)
    ;               reduce using rule 78 (UnaryExpression -> Literal .)
    ID              reduce using rule 78 (UnaryExpression -> Literal .)
    LPAREN          reduce using rule 78 (UnaryExpression -> Literal .)
    LBRACE          reduce using rule 78 (UnaryExpression -> Literal .)
    INTL            reduce using rule 78 (UnaryExpression -> Literal .)
    BOOLL           reduce using rule 78 (UnaryExpression -> Literal .)
    RBRACE          reduce using rule 78 (UnaryExpression -> Literal .)
    RBRACKET        reduce using rule 78 (UnaryExpression -> Literal .)
    COMMA           reduce using rule 78 (UnaryExpression -> Literal .)


state 84

    (80) UnaryExpression -> BracketCall .

    SEMICOLON       reduce using rule 80 (UnaryExpression -> BracketCall .)
    PLUS            reduce using rule 80 (UnaryExpression -> BracketCall .)
    MINUS           reduce using rule 80 (UnaryExpression -> BracketCall .)
    TIMES           reduce using rule 80 (UnaryExpression -> BracketCall .)
    DIVIDE          reduce using rule 80 (UnaryExpression -> BracketCall .)
    MOD             reduce using rule 80 (UnaryExpression -> BracketCall .)
    LEQ             reduce using rule 80 (UnaryExpression -> BracketCall .)
    GEQ             reduce using rule 80 (UnaryExpression -> BracketCall .)
    LT              reduce using rule 80 (UnaryExpression -> BracketCall .)
    GT              reduce using rule 80 (UnaryExpression -> BracketCall .)
    EQ              reduce using rule 80 (UnaryExpression -> BracketCall .)
    NE              reduce using rule 80 (UnaryExpression -> BracketCall .)
    RPAREN          reduce using rule 80 (UnaryExpression -> BracketCall .)
    IF              reduce using rule 80 (UnaryExpression -> BracketCall .)
    FOR             reduce using rule 80 (UnaryExpression -> BracketCall .)
    WHILE           reduce using rule 80 (UnaryExpression -> BracketCall .)
    BREAK           reduce using rule 80 (UnaryExpression -> BracketCall .)
    RETURN          reduce using rule 80 (UnaryExpression -> BracketCall .)
    ;               reduce using rule 80 (UnaryExpression -> BracketCall .)
    ID              reduce using rule 80 (UnaryExpression -> BracketCall .)
    LPAREN          reduce using rule 80 (UnaryExpression -> BracketCall .)
    LBRACE          reduce using rule 80 (UnaryExpression -> BracketCall .)
    INTL            reduce using rule 80 (UnaryExpression -> BracketCall .)
    BOOLL           reduce using rule 80 (UnaryExpression -> BracketCall .)
    RBRACE          reduce using rule 80 (UnaryExpression -> BracketCall .)
    RBRACKET        reduce using rule 80 (UnaryExpression -> BracketCall .)
    COMMA           reduce using rule 80 (UnaryExpression -> BracketCall .)


state 85

    (43) Literal -> IntLiteral .

    SEMICOLON       reduce using rule 43 (Literal -> IntLiteral .)
    PLUS            reduce using rule 43 (Literal -> IntLiteral .)
    MINUS           reduce using rule 43 (Literal -> IntLiteral .)
    TIMES           reduce using rule 43 (Literal -> IntLiteral .)
    DIVIDE          reduce using rule 43 (Literal -> IntLiteral .)
    MOD             reduce using rule 43 (Literal -> IntLiteral .)
    LEQ             reduce using rule 43 (Literal -> IntLiteral .)
    GEQ             reduce using rule 43 (Literal -> IntLiteral .)
    LT              reduce using rule 43 (Literal -> IntLiteral .)
    GT              reduce using rule 43 (Literal -> IntLiteral .)
    EQ              reduce using rule 43 (Literal -> IntLiteral .)
    NE              reduce using rule 43 (Literal -> IntLiteral .)
    RPAREN          reduce using rule 43 (Literal -> IntLiteral .)
    IF              reduce using rule 43 (Literal -> IntLiteral .)
    FOR             reduce using rule 43 (Literal -> IntLiteral .)
    WHILE           reduce using rule 43 (Literal -> IntLiteral .)
    BREAK           reduce using rule 43 (Literal -> IntLiteral .)
    RETURN          reduce using rule 43 (Literal -> IntLiteral .)
    ;               reduce using rule 43 (Literal -> IntLiteral .)
    ID              reduce using rule 43 (Literal -> IntLiteral .)
    LPAREN          reduce using rule 43 (Literal -> IntLiteral .)
    LBRACE          reduce using rule 43 (Literal -> IntLiteral .)
    INTL            reduce using rule 43 (Literal -> IntLiteral .)
    BOOLL           reduce using rule 43 (Literal -> IntLiteral .)
    RBRACE          reduce using rule 43 (Literal -> IntLiteral .)
    RBRACKET        reduce using rule 43 (Literal -> IntLiteral .)
    COMMA           reduce using rule 43 (Literal -> IntLiteral .)


state 86

    (44) Literal -> BoolLiteral .

    SEMICOLON       reduce using rule 44 (Literal -> BoolLiteral .)
    PLUS            reduce using rule 44 (Literal -> BoolLiteral .)
    MINUS           reduce using rule 44 (Literal -> BoolLiteral .)
    TIMES           reduce using rule 44 (Literal -> BoolLiteral .)
    DIVIDE          reduce using rule 44 (Literal -> BoolLiteral .)
    MOD             reduce using rule 44 (Literal -> BoolLiteral .)
    LEQ             reduce using rule 44 (Literal -> BoolLiteral .)
    GEQ             reduce using rule 44 (Literal -> BoolLiteral .)
    LT              reduce using rule 44 (Literal -> BoolLiteral .)
    GT              reduce using rule 44 (Literal -> BoolLiteral .)
    EQ              reduce using rule 44 (Literal -> BoolLiteral .)
    NE              reduce using rule 44 (Literal -> BoolLiteral .)
    RPAREN          reduce using rule 44 (Literal -> BoolLiteral .)
    IF              reduce using rule 44 (Literal -> BoolLiteral .)
    FOR             reduce using rule 44 (Literal -> BoolLiteral .)
    WHILE           reduce using rule 44 (Literal -> BoolLiteral .)
    BREAK           reduce using rule 44 (Literal -> BoolLiteral .)
    RETURN          reduce using rule 44 (Literal -> BoolLiteral .)
    ;               reduce using rule 44 (Literal -> BoolLiteral .)
    ID              reduce using rule 44 (Literal -> BoolLiteral .)
    LPAREN          reduce using rule 44 (Literal -> BoolLiteral .)
    LBRACE          reduce using rule 44 (Literal -> BoolLiteral .)
    INTL            reduce using rule 44 (Literal -> BoolLiteral .)
    BOOLL           reduce using rule 44 (Literal -> BoolLiteral .)
    RBRACE          reduce using rule 44 (Literal -> BoolLiteral .)
    RBRACKET        reduce using rule 44 (Literal -> BoolLiteral .)
    COMMA           reduce using rule 44 (Literal -> BoolLiteral .)


state 87

    (21) BoolLiteral -> BOOLL .

    SEMICOLON       reduce using rule 21 (BoolLiteral -> BOOLL .)
    PLUS            reduce using rule 21 (BoolLiteral -> BOOLL .)
    MINUS           reduce using rule 21 (BoolLiteral -> BOOLL .)
    TIMES           reduce using rule 21 (BoolLiteral -> BOOLL .)
    DIVIDE          reduce using rule 21 (BoolLiteral -> BOOLL .)
    MOD             reduce using rule 21 (BoolLiteral -> BOOLL .)
    LEQ             reduce using rule 21 (BoolLiteral -> BOOLL .)
    GEQ             reduce using rule 21 (BoolLiteral -> BOOLL .)
    LT              reduce using rule 21 (BoolLiteral -> BOOLL .)
    GT              reduce using rule 21 (BoolLiteral -> BOOLL .)
    EQ              reduce using rule 21 (BoolLiteral -> BOOLL .)
    NE              reduce using rule 21 (BoolLiteral -> BOOLL .)
    RPAREN          reduce using rule 21 (BoolLiteral -> BOOLL .)
    IF              reduce using rule 21 (BoolLiteral -> BOOLL .)
    FOR             reduce using rule 21 (BoolLiteral -> BOOLL .)
    WHILE           reduce using rule 21 (BoolLiteral -> BOOLL .)
    BREAK           reduce using rule 21 (BoolLiteral -> BOOLL .)
    RETURN          reduce using rule 21 (BoolLiteral -> BOOLL .)
    ;               reduce using rule 21 (BoolLiteral -> BOOLL .)
    ID              reduce using rule 21 (BoolLiteral -> BOOLL .)
    LPAREN          reduce using rule 21 (BoolLiteral -> BOOLL .)
    LBRACE          reduce using rule 21 (BoolLiteral -> BOOLL .)
    INTL            reduce using rule 21 (BoolLiteral -> BOOLL .)
    BOOLL           reduce using rule 21 (BoolLiteral -> BOOLL .)
    RBRACE          reduce using rule 21 (BoolLiteral -> BOOLL .)
    RBRACKET        reduce using rule 21 (BoolLiteral -> BOOLL .)
    COMMA           reduce using rule 21 (BoolLiteral -> BOOLL .)


state 88

    (38) FunctionDefinition -> ID ID LT TypeParameterListR GT LPAREN ParameterListR . RPAREN Block

    RPAREN          shift and go to state 122


state 89

    (67) StructDefinition -> STRUCT ID LT TypeParameterListR GT LBRACE StructMemberDeclarationListR . RBRACE

    RBRACE          shift and go to state 123


state 90

    (72) Type -> ID LT TypeParameterListR GT PointerListR .

    ID              reduce using rule 72 (Type -> ID LT TypeParameterListR GT PointerListR .)


state 91

    (19) Block -> LBRACE StatementListR RBRACE .

    ID              reduce using rule 19 (Block -> LBRACE StatementListR RBRACE .)
    STRUCT          reduce using rule 19 (Block -> LBRACE StatementListR RBRACE .)
    $end            reduce using rule 19 (Block -> LBRACE StatementListR RBRACE .)
    IF              reduce using rule 19 (Block -> LBRACE StatementListR RBRACE .)
    FOR             reduce using rule 19 (Block -> LBRACE StatementListR RBRACE .)
    WHILE           reduce using rule 19 (Block -> LBRACE StatementListR RBRACE .)
    BREAK           reduce using rule 19 (Block -> LBRACE StatementListR RBRACE .)
    RETURN          reduce using rule 19 (Block -> LBRACE StatementListR RBRACE .)
    ;               reduce using rule 19 (Block -> LBRACE StatementListR RBRACE .)
    LPAREN          reduce using rule 19 (Block -> LBRACE StatementListR RBRACE .)
    LBRACE          reduce using rule 19 (Block -> LBRACE StatementListR RBRACE .)
    INTL            reduce using rule 19 (Block -> LBRACE StatementListR RBRACE .)
    BOOLL           reduce using rule 19 (Block -> LBRACE StatementListR RBRACE .)
    RBRACE          reduce using rule 19 (Block -> LBRACE StatementListR RBRACE .)
    ELSE            reduce using rule 19 (Block -> LBRACE StatementListR RBRACE .)
    RPAREN          reduce using rule 19 (Block -> LBRACE StatementListR RBRACE .)


state 92

    (65) StatementListR -> Statement StatementListR .

    RBRACE          reduce using rule 65 (StatementListR -> Statement StatementListR .)


state 93

    (57) Statement -> Expression SEMICOLON .

    IF              reduce using rule 57 (Statement -> Expression SEMICOLON .)
    FOR             reduce using rule 57 (Statement -> Expression SEMICOLON .)
    WHILE           reduce using rule 57 (Statement -> Expression SEMICOLON .)
    BREAK           reduce using rule 57 (Statement -> Expression SEMICOLON .)
    RETURN          reduce using rule 57 (Statement -> Expression SEMICOLON .)
    ;               reduce using rule 57 (Statement -> Expression SEMICOLON .)
    ID              reduce using rule 57 (Statement -> Expression SEMICOLON .)
    LPAREN          reduce using rule 57 (Statement -> Expression SEMICOLON .)
    LBRACE          reduce using rule 57 (Statement -> Expression SEMICOLON .)
    INTL            reduce using rule 57 (Statement -> Expression SEMICOLON .)
    BOOLL           reduce using rule 57 (Statement -> Expression SEMICOLON .)
    RBRACE          reduce using rule 57 (Statement -> Expression SEMICOLON .)
    RPAREN          reduce using rule 57 (Statement -> Expression SEMICOLON .)


state 94

    (7) BinaryExpression -> Expression PLUS . Expression
    (32) Expression -> . BinaryExpression
    (33) Expression -> . UnaryExpression
    (7) BinaryExpression -> . Expression PLUS Expression
    (8) BinaryExpression -> . Expression MINUS Expression
    (9) BinaryExpression -> . Expression TIMES Expression
    (10) BinaryExpression -> . Expression DIVIDE Expression
    (11) BinaryExpression -> . Expression MOD Expression
    (12) BinaryExpression -> . Expression LEQ Expression
    (13) BinaryExpression -> . Expression GEQ Expression
    (14) BinaryExpression -> . Expression LT Expression
    (15) BinaryExpression -> . Expression GT Expression
    (16) BinaryExpression -> . Expression EQ Expression
    (17) BinaryExpression -> . Expression NE Expression
    (77) UnaryExpression -> . IdListR
    (78) UnaryExpression -> . Literal
    (79) UnaryExpression -> . FunctionCall
    (80) UnaryExpression -> . BracketCall
    (81) UnaryExpression -> . LPAREN Expression RPAREN
    (39) IdListR -> . ID DOT IdListR
    (40) IdListR -> . ID
    (43) Literal -> . IntLiteral
    (44) Literal -> . BoolLiteral
    (35) FunctionCall -> . ID LPAREN ArgumentListR RPAREN
    (36) FunctionCall -> . ID LT TypeParameterListR GT LPAREN ArgumentListR RPAREN
    (22) BracketCall -> . IdListR LBRACKET Expression RBRACKET
    (42) IntLiteral -> . INTL
    (21) BoolLiteral -> . BOOLL

    LPAREN          shift and go to state 75
    ID              shift and go to state 115
    INTL            shift and go to state 80
    BOOLL           shift and go to state 87

    Expression                     shift and go to state 124
    BinaryExpression               shift and go to state 72
    UnaryExpression                shift and go to state 73
    IdListR                        shift and go to state 114
    Literal                        shift and go to state 83
    FunctionCall                   shift and go to state 71
    BracketCall                    shift and go to state 84
    IntLiteral                     shift and go to state 85
    BoolLiteral                    shift and go to state 86

state 95

    (8) BinaryExpression -> Expression MINUS . Expression
    (32) Expression -> . BinaryExpression
    (33) Expression -> . UnaryExpression
    (7) BinaryExpression -> . Expression PLUS Expression
    (8) BinaryExpression -> . Expression MINUS Expression
    (9) BinaryExpression -> . Expression TIMES Expression
    (10) BinaryExpression -> . Expression DIVIDE Expression
    (11) BinaryExpression -> . Expression MOD Expression
    (12) BinaryExpression -> . Expression LEQ Expression
    (13) BinaryExpression -> . Expression GEQ Expression
    (14) BinaryExpression -> . Expression LT Expression
    (15) BinaryExpression -> . Expression GT Expression
    (16) BinaryExpression -> . Expression EQ Expression
    (17) BinaryExpression -> . Expression NE Expression
    (77) UnaryExpression -> . IdListR
    (78) UnaryExpression -> . Literal
    (79) UnaryExpression -> . FunctionCall
    (80) UnaryExpression -> . BracketCall
    (81) UnaryExpression -> . LPAREN Expression RPAREN
    (39) IdListR -> . ID DOT IdListR
    (40) IdListR -> . ID
    (43) Literal -> . IntLiteral
    (44) Literal -> . BoolLiteral
