Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    SPEC

Grammar

Rule 0     S' -> CompilationUnit
    (33) Expression -> . BinaryExpression
    (34) Expression -> . UnaryExpression
    (8) BinaryExpression -> . Expression PLUS Expression
    (9) BinaryExpression -> . Expression MINUS Expression
    (10) BinaryExpression -> . Expression TIMES Expression
    (11) BinaryExpression -> . Expression DIVIDE Expression
    (12) BinaryExpression -> . Expression MOD Expression
    (13) BinaryExpression -> . Expression LEQ Expression
    (14) BinaryExpression -> . Expression GEQ Expression
    (15) BinaryExpression -> . Expression LT Expression
    (16) BinaryExpression -> . Expression GT Expression
    (17) BinaryExpression -> . Expression EQ Expression
    (18) BinaryExpression -> . Expression NE Expression
    (81) UnaryExpression -> . Literal
    (82) UnaryExpression -> . FunctionCall
    (83) UnaryExpression -> . BracketCall
    (84) UnaryExpression -> . InitCall
    (85) UnaryExpression -> . DotExpression
    (86) UnaryExpression -> . LPAREN Expression RPAREN
    (87) UnaryExpression -> . DereferenceExpression
    (88) UnaryExpression -> . AddressExpression
    (46) Literal -> . IntLiteral
    (47) Literal -> . BoolLiteral
    (36) FunctionCall -> . TypeExpression LPAREN ArgumentListR RPAREN
    (23) BracketCall -> . Expression LBRACKET Expression RBRACKET
    (43) InitCall -> . TypeExpression LBRACE ArgumentListR RBRACE
    (31) DotExpression -> . TypeExpression
    (32) DotExpression -> . Expression DOT ID
    (30) DereferenceExpression -> . TIMES Expression
    (1) AddressExpression -> . AMPERSAND Expression
    (45) IntLiteral -> . INTL
    (22) BoolLiteral -> . BOOLL
    (73) TypeExpression -> . ID
    (74) TypeExpression -> . ID LT TypeExpressionListR GT

    LPAREN          shift and go to state 74
    TIMES           shift and go to state 82
    AMPERSAND       shift and go to state 92
    INTL            shift and go to state 79
    BOOLL           shift and go to state 93
    ID              shift and go to state 23

    Expression                     shift and go to state 128
    BinaryExpression               shift and go to state 71
    UnaryExpression                shift and go to state 72
    Literal                        shift and go to state 83
    FunctionCall                   shift and go to state 84
    BracketCall                    shift and go to state 85
    InitCall                       shift and go to state 86
    DotExpression                  shift and go to state 87
    DereferenceExpression          shift and go to state 88
    AddressExpression              shift and go to state 89
    IntLiteral                     shift and go to state 90
    BoolLiteral                    shift and go to state 91
    TypeExpression                 shift and go to state 81

state 83

    (81) UnaryExpression -> Literal .

    SEMICOLON       reduce using rule 81 (UnaryExpression -> Literal .)
    ASSIGNMENT      reduce using rule 81 (UnaryExpression -> Literal .)
    PLUS            reduce using rule 81 (UnaryExpression -> Literal .)
    MINUS           reduce using rule 81 (UnaryExpression -> Literal .)
    TIMES           reduce using rule 81 (UnaryExpression -> Literal .)
    DIVIDE          reduce using rule 81 (UnaryExpression -> Literal .)
    MOD             reduce using rule 81 (UnaryExpression -> Literal .)
    LEQ             reduce using rule 81 (UnaryExpression -> Literal .)
    GEQ             reduce using rule 81 (UnaryExpression -> Literal .)
    LT              reduce using rule 81 (UnaryExpression -> Literal .)
    GT              reduce using rule 81 (UnaryExpression -> Literal .)
    EQ              reduce using rule 81 (UnaryExpression -> Literal .)
    NE              reduce using rule 81 (UnaryExpression -> Literal .)
    LBRACKET        reduce using rule 81 (UnaryExpression -> Literal .)
    DOT             reduce using rule 81 (UnaryExpression -> Literal .)
    RPAREN          reduce using rule 81 (UnaryExpression -> Literal .)
    LET             reduce using rule 81 (UnaryExpression -> Literal .)
    IF              reduce using rule 81 (UnaryExpression -> Literal .)
    FOR             reduce using rule 81 (UnaryExpression -> Literal .)
    WHILE           reduce using rule 81 (UnaryExpression -> Literal .)
    BREAK           reduce using rule 81 (UnaryExpression -> Literal .)
    RETURN          reduce using rule 81 (UnaryExpression -> Literal .)
    LPAREN          reduce using rule 81 (UnaryExpression -> Literal .)
    LBRACE          reduce using rule 81 (UnaryExpression -> Literal .)
    AMPERSAND       reduce using rule 81 (UnaryExpression -> Literal .)
    INTL            reduce using rule 81 (UnaryExpression -> Literal .)
    BOOLL           reduce using rule 81 (UnaryExpression -> Literal .)
    ID              reduce using rule 81 (UnaryExpression -> Literal .)
    RBRACE          reduce using rule 81 (UnaryExpression -> Literal .)
    RBRACKET        reduce using rule 81 (UnaryExpression -> Literal .)
    COMMA           reduce using rule 81 (UnaryExpression -> Literal .)


state 84

    (82) UnaryExpression -> FunctionCall .

    SEMICOLON       reduce using rule 82 (UnaryExpression -> FunctionCall .)
    ASSIGNMENT      reduce using rule 82 (UnaryExpression -> FunctionCall .)
    PLUS            reduce using rule 82 (UnaryExpression -> FunctionCall .)
    MINUS           reduce using rule 82 (UnaryExpression -> FunctionCall .)
    TIMES           reduce using rule 82 (UnaryExpression -> FunctionCall .)
    DIVIDE          reduce using rule 82 (UnaryExpression -> FunctionCall .)
    MOD             reduce using rule 82 (UnaryExpression -> FunctionCall .)
    LEQ             reduce using rule 82 (UnaryExpression -> FunctionCall .)
    GEQ             reduce using rule 82 (UnaryExpression -> FunctionCall .)
    LT              reduce using rule 82 (UnaryExpression -> FunctionCall .)
    GT              reduce using rule 82 (UnaryExpression -> FunctionCall .)
    EQ              reduce using rule 82 (UnaryExpression -> FunctionCall .)
    NE              reduce using rule 82 (UnaryExpression -> FunctionCall .)
    LBRACKET        reduce using rule 82 (UnaryExpression -> FunctionCall .)
    DOT             reduce using rule 82 (UnaryExpression -> FunctionCall .)
    RPAREN          reduce using rule 82 (UnaryExpression -> FunctionCall .)
    LET             reduce using rule 82 (UnaryExpression -> FunctionCall .)
    IF              reduce using rule 82 (UnaryExpression -> FunctionCall .)
    FOR             reduce using rule 82 (UnaryExpression -> FunctionCall .)
    WHILE           reduce using rule 82 (UnaryExpression -> FunctionCall .)
    BREAK           reduce using rule 82 (UnaryExpression -> FunctionCall .)
    RETURN          reduce using rule 82 (UnaryExpression -> FunctionCall .)
    LPAREN          reduce using rule 82 (UnaryExpression -> FunctionCall .)
    LBRACE          reduce using rule 82 (UnaryExpression -> FunctionCall .)
    AMPERSAND       reduce using rule 82 (UnaryExpression -> FunctionCall .)
    INTL            reduce using rule 82 (UnaryExpression -> FunctionCall .)
    BOOLL           reduce using rule 82 (UnaryExpression -> FunctionCall .)
    ID              reduce using rule 82 (UnaryExpression -> FunctionCall .)
    RBRACE          reduce using rule 82 (UnaryExpression -> FunctionCall .)
    RBRACKET        reduce using rule 82 (UnaryExpression -> FunctionCall .)
    COMMA           reduce using rule 82 (UnaryExpression -> FunctionCall .)


state 85

    (83) UnaryExpression -> BracketCall .

    SEMICOLON       reduce using rule 83 (UnaryExpression -> BracketCall .)
    ASSIGNMENT      reduce using rule 83 (UnaryExpression -> BracketCall .)
    PLUS            reduce using rule 83 (UnaryExpression -> BracketCall .)
    MINUS           reduce using rule 83 (UnaryExpression -> BracketCall .)
    TIMES           reduce using rule 83 (UnaryExpression -> BracketCall .)
    DIVIDE          reduce using rule 83 (UnaryExpression -> BracketCall .)
    MOD             reduce using rule 83 (UnaryExpression -> BracketCall .)
    LEQ             reduce using rule 83 (UnaryExpression -> BracketCall .)
    GEQ             reduce using rule 83 (UnaryExpression -> BracketCall .)
    LT              reduce using rule 83 (UnaryExpression -> BracketCall .)
    GT              reduce using rule 83 (UnaryExpression -> BracketCall .)
    EQ              reduce using rule 83 (UnaryExpression -> BracketCall .)
    NE              reduce using rule 83 (UnaryExpression -> BracketCall .)
    LBRACKET        reduce using rule 83 (UnaryExpression -> BracketCall .)
    DOT             reduce using rule 83 (UnaryExpression -> BracketCall .)
    RPAREN          reduce using rule 83 (UnaryExpression -> BracketCall .)
    LET             reduce using rule 83 (UnaryExpression -> BracketCall .)
    IF              reduce using rule 83 (UnaryExpression -> BracketCall .)
    FOR             reduce using rule 83 (UnaryExpression -> BracketCall .)
    WHILE           reduce using rule 83 (UnaryExpression -> BracketCall .)
    BREAK           reduce using rule 83 (UnaryExpression -> BracketCall .)
    RETURN          reduce using rule 83 (UnaryExpression -> BracketCall .)
    LPAREN          reduce using rule 83 (UnaryExpression -> BracketCall .)
    LBRACE          reduce using rule 83 (UnaryExpression -> BracketCall .)
    AMPERSAND       reduce using rule 83 (UnaryExpression -> BracketCall .)
    INTL            reduce using rule 83 (UnaryExpression -> BracketCall .)
    BOOLL           reduce using rule 83 (UnaryExpression -> BracketCall .)
    ID              reduce using rule 83 (UnaryExpression -> BracketCall .)
    RBRACE          reduce using rule 83 (UnaryExpression -> BracketCall .)
    RBRACKET        reduce using rule 83 (UnaryExpression -> BracketCall .)
    COMMA           reduce using rule 83 (UnaryExpression -> BracketCall .)


state 86

    (84) UnaryExpression -> InitCall .

    SEMICOLON       reduce using rule 84 (UnaryExpression -> InitCall .)
    ASSIGNMENT      reduce using rule 84 (UnaryExpression -> InitCall .)
    PLUS            reduce using rule 84 (UnaryExpression -> InitCall .)
    MINUS           reduce using rule 84 (UnaryExpression -> InitCall .)
    TIMES           reduce using rule 84 (UnaryExpression -> InitCall .)
    DIVIDE          reduce using rule 84 (UnaryExpression -> InitCall .)
    MOD             reduce using rule 84 (UnaryExpression -> InitCall .)
    LEQ             reduce using rule 84 (UnaryExpression -> InitCall .)
    GEQ             reduce using rule 84 (UnaryExpression -> InitCall .)
    LT              reduce using rule 84 (UnaryExpression -> InitCall .)
    GT              reduce using rule 84 (UnaryExpression -> InitCall .)
    EQ              reduce using rule 84 (UnaryExpression -> InitCall .)
    NE              reduce using rule 84 (UnaryExpression -> InitCall .)
    LBRACKET        reduce using rule 84 (UnaryExpression -> InitCall .)
    DOT             reduce using rule 84 (UnaryExpression -> InitCall .)
    RPAREN          reduce using rule 84 (UnaryExpression -> InitCall .)
    LET             reduce using rule 84 (UnaryExpression -> InitCall .)
    IF              reduce using rule 84 (UnaryExpression -> InitCall .)
    FOR             reduce using rule 84 (UnaryExpression -> InitCall .)
    WHILE           reduce using rule 84 (UnaryExpression -> InitCall .)
    BREAK           reduce using rule 84 (UnaryExpression -> InitCall .)
    RETURN          reduce using rule 84 (UnaryExpression -> InitCall .)
    LPAREN          reduce using rule 84 (UnaryExpression -> InitCall .)
    LBRACE          reduce using rule 84 (UnaryExpression -> InitCall .)
    AMPERSAND       reduce using rule 84 (UnaryExpression -> InitCall .)
    INTL            reduce using rule 84 (UnaryExpression -> InitCall .)
    BOOLL           reduce using rule 84 (UnaryExpression -> InitCall .)
    ID              reduce using rule 84 (UnaryExpression -> InitCall .)
    RBRACE          reduce using rule 84 (UnaryExpression -> InitCall .)
    RBRACKET        reduce using rule 84 (UnaryExpression -> InitCall .)
    COMMA           reduce using rule 84 (UnaryExpression -> InitCall .)


state 87

    (85) UnaryExpression -> DotExpression .

    SEMICOLON       reduce using rule 85 (UnaryExpression -> DotExpression .)
    ASSIGNMENT      reduce using rule 85 (UnaryExpression -> DotExpression .)
    PLUS            reduce using rule 85 (UnaryExpression -> DotExpression .)
    MINUS           reduce using rule 85 (UnaryExpression -> DotExpression .)
    TIMES           reduce using rule 85 (UnaryExpression -> DotExpression .)
    DIVIDE          reduce using rule 85 (UnaryExpression -> DotExpression .)
    MOD             reduce using rule 85 (UnaryExpression -> DotExpression .)
    LEQ             reduce using rule 85 (UnaryExpression -> DotExpression .)
    GEQ             reduce using rule 85 (UnaryExpression -> DotExpression .)
    LT              reduce using rule 85 (UnaryExpression -> DotExpression .)
    GT              reduce using rule 85 (UnaryExpression -> DotExpression .)
    EQ              reduce using rule 85 (UnaryExpression -> DotExpression .)
    NE              reduce using rule 85 (UnaryExpression -> DotExpression .)
    LBRACKET        reduce using rule 85 (UnaryExpression -> DotExpression .)
    DOT             reduce using rule 85 (UnaryExpression -> DotExpression .)
    RPAREN          reduce using rule 85 (UnaryExpression -> DotExpression .)
    LET             reduce using rule 85 (UnaryExpression -> DotExpression .)
    IF              reduce using rule 85 (UnaryExpression -> DotExpression .)
    FOR             reduce using rule 85 (UnaryExpression -> DotExpression .)
    WHILE           reduce using rule 85 (UnaryExpression -> DotExpression .)
    BREAK           reduce using rule 85 (UnaryExpression -> DotExpression .)
    RETURN          reduce using rule 85 (UnaryExpression -> DotExpression .)
    LPAREN          reduce using rule 85 (UnaryExpression -> DotExpression .)
    LBRACE          reduce using rule 85 (UnaryExpression -> DotExpression .)
    AMPERSAND       reduce using rule 85 (UnaryExpression -> DotExpression .)
    INTL            reduce using rule 85 (UnaryExpression -> DotExpression .)
    BOOLL           reduce using rule 85 (UnaryExpression -> DotExpression .)
    ID              reduce using rule 85 (UnaryExpression -> DotExpression .)
    RBRACE          reduce using rule 85 (UnaryExpression -> DotExpression .)
    RBRACKET        reduce using rule 85 (UnaryExpression -> DotExpression .)
    COMMA           reduce using rule 85 (UnaryExpression -> DotExpression .)


state 88

    (87) UnaryExpression -> DereferenceExpression .

    SEMICOLON       reduce using rule 87 (UnaryExpression -> DereferenceExpression .)
    ASSIGNMENT      reduce using rule 87 (UnaryExpression -> DereferenceExpression .)
    PLUS            reduce using rule 87 (UnaryExpression -> DereferenceExpression .)
    MINUS           reduce using rule 87 (UnaryExpression -> DereferenceExpression .)
    TIMES           reduce using rule 87 (UnaryExpression -> DereferenceExpression .)
    DIVIDE          reduce using rule 87 (UnaryExpression -> DereferenceExpression .)
    MOD             reduce using rule 87 (UnaryExpression -> DereferenceExpression .)
    LEQ             reduce using rule 87 (UnaryExpression -> DereferenceExpression .)
    GEQ             reduce using rule 87 (UnaryExpression -> DereferenceExpression .)
    LT              reduce using rule 87 (UnaryExpression -> DereferenceExpression .)
    GT              reduce using rule 87 (UnaryExpression -> DereferenceExpression .)
    EQ              reduce using rule 87 (UnaryExpression -> DereferenceExpression .)
    NE              reduce using rule 87 (UnaryExpression -> DereferenceExpression .)
    LBRACKET        reduce using rule 87 (UnaryExpression -> DereferenceExpression .)
    DOT             reduce using rule 87 (UnaryExpression -> DereferenceExpression .)
    RPAREN          reduce using rule 87 (UnaryExpression -> DereferenceExpression .)
    LET             reduce using rule 87 (UnaryExpression -> DereferenceExpression .)
    IF              reduce using rule 87 (UnaryExpression -> DereferenceExpression .)
    FOR             reduce using rule 87 (UnaryExpression -> DereferenceExpression .)
    WHILE           reduce using rule 87 (UnaryExpression -> DereferenceExpression .)
    BREAK           reduce using rule 87 (UnaryExpression -> DereferenceExpression .)
    RETURN          reduce using rule 87 (UnaryExpression -> DereferenceExpression .)
    LPAREN          reduce using rule 87 (UnaryExpression -> DereferenceExpression .)
    LBRACE          reduce using rule 87 (UnaryExpression -> DereferenceExpression .)
    AMPERSAND       reduce using rule 87 (UnaryExpression -> DereferenceExpression .)
    INTL            reduce using rule 87 (UnaryExpression -> DereferenceExpression .)
    BOOLL           reduce using rule 87 (UnaryExpression -> DereferenceExpression .)
    ID              reduce using rule 87 (UnaryExpression -> DereferenceExpression .)
    RBRACE          reduce using rule 87 (UnaryExpression -> DereferenceExpression .)
    RBRACKET        reduce using rule 87 (UnaryExpression -> DereferenceExpression .)
    COMMA           reduce using rule 87 (UnaryExpression -> DereferenceExpression .)


state 89

    (88) UnaryExpression -> AddressExpression .

    SEMICOLON       reduce using rule 88 (UnaryExpression -> AddressExpression .)
    ASSIGNMENT      reduce using rule 88 (UnaryExpression -> AddressExpression .)
    PLUS            reduce using rule 88 (UnaryExpression -> AddressExpression .)
    MINUS           reduce using rule 88 (UnaryExpression -> AddressExpression .)
    TIMES           reduce using rule 88 (UnaryExpression -> AddressExpression .)
    DIVIDE          reduce using rule 88 (UnaryExpression -> AddressExpression .)
    MOD             reduce using rule 88 (UnaryExpression -> AddressExpression .)
    LEQ             reduce using rule 88 (UnaryExpression -> AddressExpression .)
    GEQ             reduce using rule 88 (UnaryExpression -> AddressExpression .)
    LT              reduce using rule 88 (UnaryExpression -> AddressExpression .)
    GT              reduce using rule 88 (UnaryExpression -> AddressExpression .)
    EQ              reduce using rule 88 (UnaryExpression -> AddressExpression .)
    NE              reduce using rule 88 (UnaryExpression -> AddressExpression .)
    LBRACKET        reduce using rule 88 (UnaryExpression -> AddressExpression .)
    DOT             reduce using rule 88 (UnaryExpression -> AddressExpression .)
    RPAREN          reduce using rule 88 (UnaryExpression -> AddressExpression .)
    LET             reduce using rule 88 (UnaryExpression -> AddressExpression .)
    IF              reduce using rule 88 (UnaryExpression -> AddressExpression .)
    FOR             reduce using rule 88 (UnaryExpression -> AddressExpression .)
    WHILE           reduce using rule 88 (UnaryExpression -> AddressExpression .)
    BREAK           reduce using rule 88 (UnaryExpression -> AddressExpression .)
    RETURN          reduce using rule 88 (UnaryExpression -> AddressExpression .)
    LPAREN          reduce using rule 88 (UnaryExpression -> AddressExpression .)
    LBRACE          reduce using rule 88 (UnaryExpression -> AddressExpression .)
    AMPERSAND       reduce using rule 88 (UnaryExpression -> AddressExpression .)
    INTL            reduce using rule 88 (UnaryExpression -> AddressExpression .)
    BOOLL           reduce using rule 88 (UnaryExpression -> AddressExpression .)
    ID              reduce using rule 88 (UnaryExpression -> AddressExpression .)
    RBRACE          reduce using rule 88 (UnaryExpression -> AddressExpression .)
    RBRACKET        reduce using rule 88 (UnaryExpression -> AddressExpression .)
    COMMA           reduce using rule 88 (UnaryExpression -> AddressExpression .)


state 90

    (46) Literal -> IntLiteral .

    SEMICOLON       reduce using rule 46 (Literal -> IntLiteral .)
    ASSIGNMENT      reduce using rule 46 (Literal -> IntLiteral .)
    PLUS            reduce using rule 46 (Literal -> IntLiteral .)
    MINUS           reduce using rule 46 (Literal -> IntLiteral .)
    TIMES           reduce using rule 46 (Literal -> IntLiteral .)
    DIVIDE          reduce using rule 46 (Literal -> IntLiteral .)
    MOD             reduce using rule 46 (Literal -> IntLiteral .)
    LEQ             reduce using rule 46 (Literal -> IntLiteral .)
    GEQ             reduce using rule 46 (Literal -> IntLiteral .)
    LT              reduce using rule 46 (Literal -> IntLiteral .)
    GT              reduce using rule 46 (Literal -> IntLiteral .)
    EQ              reduce using rule 46 (Literal -> IntLiteral .)
    NE              reduce using rule 46 (Literal -> IntLiteral .)
    LBRACKET        reduce using rule 46 (Literal -> IntLiteral .)
    DOT             reduce using rule 46 (Literal -> IntLiteral .)
    RPAREN          reduce using rule 46 (Literal -> IntLiteral .)
    LET             reduce using rule 46 (Literal -> IntLiteral .)
    IF              reduce using rule 46 (Literal -> IntLiteral .)
    FOR             reduce using rule 46 (Literal -> IntLiteral .)
    WHILE           reduce using rule 46 (Literal -> IntLiteral .)
    BREAK           reduce using rule 46 (Literal -> IntLiteral .)
    RETURN          reduce using rule 46 (Literal -> IntLiteral .)
    LPAREN          reduce using rule 46 (Literal -> IntLiteral .)
    LBRACE          reduce using rule 46 (Literal -> IntLiteral .)
    AMPERSAND       reduce using rule 46 (Literal -> IntLiteral .)
    INTL            reduce using rule 46 (Literal -> IntLiteral .)
    BOOLL           reduce using rule 46 (Literal -> IntLiteral .)
    ID              reduce using rule 46 (Literal -> IntLiteral .)
    RBRACE          reduce using rule 46 (Literal -> IntLiteral .)
    RBRACKET        reduce using rule 46 (Literal -> IntLiteral .)
    COMMA           reduce using rule 46 (Literal -> IntLiteral .)


state 91

    (47) Literal -> BoolLiteral .

    SEMICOLON       reduce using rule 47 (Literal -> BoolLiteral .)
    ASSIGNMENT      reduce using rule 47 (Literal -> BoolLiteral .)
    PLUS            reduce using rule 47 (Literal -> BoolLiteral .)
    MINUS           reduce using rule 47 (Literal -> BoolLiteral .)
    TIMES           reduce using rule 47 (Literal -> BoolLiteral .)
    DIVIDE          reduce using rule 47 (Literal -> BoolLiteral .)
    MOD             reduce using rule 47 (Literal -> BoolLiteral .)
    LEQ             reduce using rule 47 (Literal -> BoolLiteral .)
    GEQ             reduce using rule 47 (Literal -> BoolLiteral .)
    LT              reduce using rule 47 (Literal -> BoolLiteral .)
    GT              reduce using rule 47 (Literal -> BoolLiteral .)
    EQ              reduce using rule 47 (Literal -> BoolLiteral .)
    NE              reduce using rule 47 (Literal -> BoolLiteral .)
    LBRACKET        reduce using rule 47 (Literal -> BoolLiteral .)
    DOT             reduce using rule 47 (Literal -> BoolLiteral .)
    RPAREN          reduce using rule 47 (Literal -> BoolLiteral .)
    LET             reduce using rule 47 (Literal -> BoolLiteral .)
    IF              reduce using rule 47 (Literal -> BoolLiteral .)
    FOR             reduce using rule 47 (Literal -> BoolLiteral .)
    WHILE           reduce using rule 47 (Literal -> BoolLiteral .)
    BREAK           reduce using rule 47 (Literal -> BoolLiteral .)
    RETURN          reduce using rule 47 (Literal -> BoolLiteral .)
    LPAREN          reduce using rule 47 (Literal -> BoolLiteral .)
    LBRACE          reduce using rule 47 (Literal -> BoolLiteral .)
    AMPERSAND       reduce using rule 47 (Literal -> BoolLiteral .)
    INTL            reduce using rule 47 (Literal -> BoolLiteral .)
    BOOLL           reduce using rule 47 (Literal -> BoolLiteral .)
    ID              reduce using rule 47 (Literal -> BoolLiteral .)
    RBRACE          reduce using rule 47 (Literal -> BoolLiteral .)
    RBRACKET        reduce using rule 47 (Literal -> BoolLiteral .)
    COMMA           reduce using rule 47 (Literal -> BoolLiteral .)


state 92

    (1) AddressExpression -> AMPERSAND . Expression
    (33) Expression -> . BinaryExpression
    (34) Expression -> . UnaryExpression
    (8) BinaryExpression -> . Expression PLUS Expression
    (9) BinaryExpression -> . Expression MINUS Expression
    (10) BinaryExpression -> . Expression TIMES Expression
    (11) BinaryExpression -> . Expression DIVIDE Expression
    (12) BinaryExpression -> . Expression MOD Expression
    (13) BinaryExpression -> . Expression LEQ Expression
    (14) BinaryExpression -> . Expression GEQ Expression
    (15) BinaryExpression -> . Expression LT Expression
    (16) BinaryExpression -> . Expression GT Expression
    (17) BinaryExpression -> . Expression EQ Expression
    (18) BinaryExpression -> . Expression NE Expression
    (81) UnaryExpression -> . Literal
    (82) UnaryExpression -> . FunctionCall
    (83) UnaryExpression -> . BracketCall
    (84) UnaryExpression -> . InitCall
    (85) UnaryExpression -> . DotExpression
    (86) UnaryExpression -> . LPAREN Expression RPAREN
    (87) UnaryExpression -> . DereferenceExpression
    (88) UnaryExpression -> . AddressExpression
    (46) Literal -> . IntLiteral
    (47) Literal -> . BoolLiteral
    (36) FunctionCall -> . TypeExpression LPAREN ArgumentListR RPAREN
    (23) BracketCall -> . Expression LBRACKET Expression RBRACKET
    (43) InitCall -> . TypeExpression LBRACE ArgumentListR RBRACE
    (31) DotExpression -> . TypeExpression
    (32) DotExpression -> . Expression DOT ID
    (30) DereferenceExpression -> . TIMES Expression
    (1) AddressExpression -> . AMPERSAND Expression
    (45) IntLiteral -> . INTL
    (22) BoolLiteral -> . BOOLL
    (73) TypeExpression -> . ID
    (74) TypeExpression -> . ID LT TypeExpressionListR GT

    LPAREN          shift and go to state 74
    TIMES           shift and go to state 82
    AMPERSAND       shift and go to state 92
    INTL            shift and go to state 79
    BOOLL           shift and go to state 93
    ID              shift and go to state 23

    Expression                     shift and go to state 129
    BinaryExpression               shift and go to state 71
    UnaryExpression                shift and go to state 72
    Literal                        shift and go to state 83
    FunctionCall                   shift and go to state 84
    BracketCall                    shift and go to state 85
    InitCall                       shift and go to state 86
    DotExpression                  shift and go to state 87
    DereferenceExpression          shift and go to state 88
    AddressExpression              shift and go to state 89
    IntLiteral                     shift and go to state 90
    BoolLiteral                    shift and go to state 91
    TypeExpression                 shift and go to state 81

state 93

    (22) BoolLiteral -> BOOLL .

    SEMICOLON       reduce using rule 22 (BoolLiteral -> BOOLL .)
    ASSIGNMENT      reduce using rule 22 (BoolLiteral -> BOOLL .)
    PLUS            reduce using rule 22 (BoolLiteral -> BOOLL .)
    MINUS           reduce using rule 22 (BoolLiteral -> BOOLL .)
    TIMES           reduce using rule 22 (BoolLiteral -> BOOLL .)
    DIVIDE          reduce using rule 22 (BoolLiteral -> BOOLL .)
    MOD             reduce using rule 22 (BoolLiteral -> BOOLL .)
    LEQ             reduce using rule 22 (BoolLiteral -> BOOLL .)
    GEQ             reduce using rule 22 (BoolLiteral -> BOOLL .)
    LT              reduce using rule 22 (BoolLiteral -> BOOLL .)
    GT              reduce using rule 22 (BoolLiteral -> BOOLL .)
    EQ              reduce using rule 22 (BoolLiteral -> BOOLL .)
    NE              reduce using rule 22 (BoolLiteral -> BOOLL .)
    LBRACKET        reduce using rule 22 (BoolLiteral -> BOOLL .)
    DOT             reduce using rule 22 (BoolLiteral -> BOOLL .)
    RPAREN          reduce using rule 22 (BoolLiteral -> BOOLL .)
    LET             reduce using rule 22 (BoolLiteral -> BOOLL .)
    IF              reduce using rule 22 (BoolLiteral -> BOOLL .)
    FOR             reduce using rule 22 (BoolLiteral -> BOOLL .)
    WHILE           reduce using rule 22 (BoolLiteral -> BOOLL .)
    BREAK           reduce using rule 22 (BoolLiteral -> BOOLL .)
    RETURN          reduce using rule 22 (BoolLiteral -> BOOLL .)
    LPAREN          reduce using rule 22 (BoolLiteral -> BOOLL .)
    LBRACE          reduce using rule 22 (BoolLiteral -> BOOLL .)
    AMPERSAND       reduce using rule 22 (BoolLiteral -> BOOLL .)
    INTL            reduce using rule 22 (BoolLiteral -> BOOLL .)
    BOOLL           reduce using rule 22 (BoolLiteral -> BOOLL .)
    ID              reduce using rule 22 (BoolLiteral -> BOOLL .)
    RBRACE          reduce using rule 22 (BoolLiteral -> BOOLL .)
    RBRACKET        reduce using rule 22 (BoolLiteral -> BOOLL .)
    COMMA           reduce using rule 22 (BoolLiteral -> BOOLL .)


state 94

    (38) FunctionDefinition -> FN ID LT TypeParameterListR GT LPAREN ParameterListR . RPAREN Block
    (40) FunctionDefinition -> FN ID LT TypeParameterListR GT LPAREN ParameterListR . RPAREN ARROW TypeExpression Block

    RPAREN          shift and go to state 130


state 95

    (74) TypeExpression -> ID LT TypeExpressionListR GT .

    ID              reduce using rule 74 (TypeExpression -> ID LT TypeExpressionListR GT .)
    COMMA           reduce using rule 74 (TypeExpression -> ID LT TypeExpressionListR GT .)
    GT              reduce using rule 74 (TypeExpression -> ID LT TypeExpressionListR GT .)
    LBRACE          reduce using rule 74 (TypeExpression -> ID LT TypeExpressionListR GT .)
    LPAREN          reduce using rule 74 (TypeExpression -> ID LT TypeExpressionListR GT .)
    SEMICOLON       reduce using rule 74 (TypeExpression -> ID LT TypeExpressionListR GT .)
    ASSIGNMENT      reduce using rule 74 (TypeExpression -> ID LT TypeExpressionListR GT .)
    PLUS            reduce using rule 74 (TypeExpression -> ID LT TypeExpressionListR GT .)
    MINUS           reduce using rule 74 (TypeExpression -> ID LT TypeExpressionListR GT .)
    TIMES           reduce using rule 74 (TypeExpression -> ID LT TypeExpressionListR GT .)
    DIVIDE          reduce using rule 74 (TypeExpression -> ID LT TypeExpressionListR GT .)
    MOD             reduce using rule 74 (TypeExpression -> ID LT TypeExpressionListR GT .)
    LEQ             reduce using rule 74 (TypeExpression -> ID LT TypeExpressionListR GT .)
    GEQ             reduce using rule 74 (TypeExpression -> ID LT TypeExpressionListR GT .)
    LT              reduce using rule 74 (TypeExpression -> ID LT TypeExpressionListR GT .)
    EQ              reduce using rule 74 (TypeExpression -> ID LT TypeExpressionListR GT .)
    NE              reduce using rule 74 (TypeExpression -> ID LT TypeExpressionListR GT .)
    LBRACKET        reduce using rule 74 (TypeExpression -> ID LT TypeExpressionListR GT .)
    DOT             reduce using rule 74 (TypeExpression -> ID LT TypeExpressionListR GT .)
    RPAREN          reduce using rule 74 (TypeExpression -> ID LT TypeExpressionListR GT .)
    LET             reduce using rule 74 (TypeExpression -> ID LT TypeExpressionListR GT .)
    IF              reduce using rule 74 (TypeExpression -> ID LT TypeExpressionListR GT .)
    FOR             reduce using rule 74 (TypeExpression -> ID LT TypeExpressionListR GT .)
    WHILE           reduce using rule 74 (TypeExpression -> ID LT TypeExpressionListR GT .)
    BREAK           reduce using rule 74 (TypeExpression -> ID LT TypeExpressionListR GT .)
