Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> CompilationUnit
    +               reduce using rule 58 (VarName -> ID .)
    -               reduce using rule 58 (VarName -> ID .)
    LEQ             reduce using rule 58 (VarName -> ID .)
    GEQ             reduce using rule 58 (VarName -> ID .)
    LT              reduce using rule 58 (VarName -> ID .)
    GT              reduce using rule 58 (VarName -> ID .)
    NEQ             reduce using rule 58 (VarName -> ID .)
    EQ              reduce using rule 58 (VarName -> ID .)
    ;               reduce using rule 58 (VarName -> ID .)


state 33

    (26) DeclarationAssignmentStatement -> TypeName . ID = Expression ;
    (27) DeclarationStatement -> TypeName . ID ;

    ID              shift and go to state 66


state 34

    (16) Expression -> BinaryExpressionPrio7 .

    ;               reduce using rule 16 (Expression -> BinaryExpressionPrio7 .)
    )               reduce using rule 16 (Expression -> BinaryExpressionPrio7 .)
    ,               reduce using rule 16 (Expression -> BinaryExpressionPrio7 .)


state 35

    (29) IfElseStatement -> IF . ( Expression ) Block ELSE Block

    (               shift and go to state 67


state 36

    (73) UnaryExpression -> ( . Expression )
    (16) Expression -> . BinaryExpressionPrio7
    (13) BinaryExpressionPrio7 -> . BinaryExpressionPrio6 NEQ BinaryExpressionPrio7
    (14) BinaryExpressionPrio7 -> . BinaryExpressionPrio6 EQ BinaryExpressionPrio7
    (15) BinaryExpressionPrio7 -> . BinaryExpressionPrio6
    (8) BinaryExpressionPrio6 -> . BinaryExpressionPrio4 LEQ BinaryExpressionPrio6
    (9) BinaryExpressionPrio6 -> . BinaryExpressionPrio4 GEQ BinaryExpressionPrio6
    (10) BinaryExpressionPrio6 -> . BinaryExpressionPrio4 LT BinaryExpressionPrio6
    (11) BinaryExpressionPrio6 -> . BinaryExpressionPrio4 GT BinaryExpressionPrio6
    (12) BinaryExpressionPrio6 -> . BinaryExpressionPrio4
    (5) BinaryExpressionPrio4 -> . BinaryExpressionPrio3 + BinaryExpressionPrio4
    (6) BinaryExpressionPrio4 -> . BinaryExpressionPrio3 - BinaryExpressionPrio4
    (7) BinaryExpressionPrio4 -> . BinaryExpressionPrio3
    (1) BinaryExpressionPrio3 -> . UnaryExpression * BinaryExpressionPrio3
    (2) BinaryExpressionPrio3 -> . UnaryExpression / BinaryExpressionPrio3
    (3) BinaryExpressionPrio3 -> . UnaryExpression % BinaryExpressionPrio3
    (4) BinaryExpressionPrio3 -> . UnaryExpression
    (65) UnaryExpression -> . Negate
    (66) UnaryExpression -> . IncrementAfter
    (67) UnaryExpression -> . IncrementBefore
    (68) UnaryExpression -> . DecrementAfter
    (69) UnaryExpression -> . DecrementBefore
    (70) UnaryExpression -> . FunctionCall
    (71) UnaryExpression -> . VarName
    (72) UnaryExpression -> . Literal
    (73) UnaryExpression -> . ( Expression )
    (64) Negate -> . - VarName
    (62) IncrementAfter -> . VarName INC
    (63) IncrementBefore -> . INC VarName
    (59) DecrementAfter -> . VarName DEC
    (60) DecrementBefore -> . DEC VarName
    (61) FunctionCall -> . VarName ( ArgumentListR )
    (58) VarName -> . ID
    (20) Literal -> . IntLiteral
    (21) Literal -> . BoolLiteral
    (22) Literal -> . CharLiteral
    (19) IntLiteral -> . INTL
    (17) BoolLiteral -> . BOOLL
    (18) CharLiteral -> . CHARL

    (               shift and go to state 36
    -               shift and go to state 45
    INC             shift and go to state 55
    DEC             shift and go to state 56
    ID              shift and go to state 69
    INTL            shift and go to state 40
    BOOLL           shift and go to state 60
    CHARL           shift and go to state 61

    Expression                     shift and go to state 68
    BinaryExpressionPrio7          shift and go to state 34
    BinaryExpressionPrio6          shift and go to state 42
    BinaryExpressionPrio4          shift and go to state 43
    BinaryExpressionPrio3          shift and go to state 44
    UnaryExpression                shift and go to state 46
    Negate                         shift and go to state 47
    IncrementAfter                 shift and go to state 48
    IncrementBefore                shift and go to state 49
    DecrementAfter                 shift and go to state 50
    DecrementBefore                shift and go to state 51
    FunctionCall                   shift and go to state 52
    VarName                        shift and go to state 53
    Literal                        shift and go to state 54
    IntLiteral                     shift and go to state 57
    BoolLiteral                    shift and go to state 58
    CharLiteral                    shift and go to state 59

state 37

    (28) ForStatement -> FOR . ( Statement ; Expression ; Statement ) Block

    (               shift and go to state 70


state 38

    (43) WhileStatement -> WHILE . ( Expression ) Block

    (               shift and go to state 71


state 39

    (24) BreakStatement -> BREAK . INTL ;
    (25) BreakStatement -> BREAK . ;

    INTL            shift and go to state 72
    ;               shift and go to state 73


state 40

    (19) IntLiteral -> INTL .

    *               reduce using rule 19 (IntLiteral -> INTL .)
    /               reduce using rule 19 (IntLiteral -> INTL .)
    %               reduce using rule 19 (IntLiteral -> INTL .)
    +               reduce using rule 19 (IntLiteral -> INTL .)
    -               reduce using rule 19 (IntLiteral -> INTL .)
    LEQ             reduce using rule 19 (IntLiteral -> INTL .)
    GEQ             reduce using rule 19 (IntLiteral -> INTL .)
    LT              reduce using rule 19 (IntLiteral -> INTL .)
    GT              reduce using rule 19 (IntLiteral -> INTL .)
    NEQ             reduce using rule 19 (IntLiteral -> INTL .)
    EQ              reduce using rule 19 (IntLiteral -> INTL .)
    ;               reduce using rule 19 (IntLiteral -> INTL .)
    )               reduce using rule 19 (IntLiteral -> INTL .)
    ,               reduce using rule 19 (IntLiteral -> INTL .)


state 41

    (30) ReturnStatement -> RETURN . Expression ;
    (31) ReturnStatement -> RETURN . ;
    (16) Expression -> . BinaryExpressionPrio7
    (13) BinaryExpressionPrio7 -> . BinaryExpressionPrio6 NEQ BinaryExpressionPrio7
    (14) BinaryExpressionPrio7 -> . BinaryExpressionPrio6 EQ BinaryExpressionPrio7
    (15) BinaryExpressionPrio7 -> . BinaryExpressionPrio6
    (8) BinaryExpressionPrio6 -> . BinaryExpressionPrio4 LEQ BinaryExpressionPrio6
    (9) BinaryExpressionPrio6 -> . BinaryExpressionPrio4 GEQ BinaryExpressionPrio6
    (10) BinaryExpressionPrio6 -> . BinaryExpressionPrio4 LT BinaryExpressionPrio6
    (11) BinaryExpressionPrio6 -> . BinaryExpressionPrio4 GT BinaryExpressionPrio6
    (12) BinaryExpressionPrio6 -> . BinaryExpressionPrio4
    (5) BinaryExpressionPrio4 -> . BinaryExpressionPrio3 + BinaryExpressionPrio4
    (6) BinaryExpressionPrio4 -> . BinaryExpressionPrio3 - BinaryExpressionPrio4
    (7) BinaryExpressionPrio4 -> . BinaryExpressionPrio3
    (1) BinaryExpressionPrio3 -> . UnaryExpression * BinaryExpressionPrio3
    (2) BinaryExpressionPrio3 -> . UnaryExpression / BinaryExpressionPrio3
    (3) BinaryExpressionPrio3 -> . UnaryExpression % BinaryExpressionPrio3
    (4) BinaryExpressionPrio3 -> . UnaryExpression
    (65) UnaryExpression -> . Negate
    (66) UnaryExpression -> . IncrementAfter
    (67) UnaryExpression -> . IncrementBefore
    (68) UnaryExpression -> . DecrementAfter
    (69) UnaryExpression -> . DecrementBefore
    (70) UnaryExpression -> . FunctionCall
    (71) UnaryExpression -> . VarName
    (72) UnaryExpression -> . Literal
    (73) UnaryExpression -> . ( Expression )
    (64) Negate -> . - VarName
    (62) IncrementAfter -> . VarName INC
    (63) IncrementBefore -> . INC VarName
    (59) DecrementAfter -> . VarName DEC
    (60) DecrementBefore -> . DEC VarName
    (61) FunctionCall -> . VarName ( ArgumentListR )
    (58) VarName -> . ID
    (20) Literal -> . IntLiteral
    (21) Literal -> . BoolLiteral
    (22) Literal -> . CharLiteral
    (19) IntLiteral -> . INTL
    (17) BoolLiteral -> . BOOLL
    (18) CharLiteral -> . CHARL

    ;               shift and go to state 75
    (               shift and go to state 36
    -               shift and go to state 45
    INC             shift and go to state 55
    DEC             shift and go to state 56
    ID              shift and go to state 69
    INTL            shift and go to state 40
    BOOLL           shift and go to state 60
    CHARL           shift and go to state 61

    Expression                     shift and go to state 74
    BinaryExpressionPrio7          shift and go to state 34
    BinaryExpressionPrio6          shift and go to state 42
    BinaryExpressionPrio4          shift and go to state 43
    BinaryExpressionPrio3          shift and go to state 44
    UnaryExpression                shift and go to state 46
    Negate                         shift and go to state 47
    IncrementAfter                 shift and go to state 48
    IncrementBefore                shift and go to state 49
    DecrementAfter                 shift and go to state 50
    DecrementBefore                shift and go to state 51
    FunctionCall                   shift and go to state 52
    VarName                        shift and go to state 53
    Literal                        shift and go to state 54
    IntLiteral                     shift and go to state 57
    BoolLiteral                    shift and go to state 58
    CharLiteral                    shift and go to state 59

state 42

    (13) BinaryExpressionPrio7 -> BinaryExpressionPrio6 . NEQ BinaryExpressionPrio7
    (14) BinaryExpressionPrio7 -> BinaryExpressionPrio6 . EQ BinaryExpressionPrio7
    (15) BinaryExpressionPrio7 -> BinaryExpressionPrio6 .

    NEQ             shift and go to state 76
    EQ              shift and go to state 77
    ;               reduce using rule 15 (BinaryExpressionPrio7 -> BinaryExpressionPrio6 .)
    )               reduce using rule 15 (BinaryExpressionPrio7 -> BinaryExpressionPrio6 .)
    ,               reduce using rule 15 (BinaryExpressionPrio7 -> BinaryExpressionPrio6 .)


state 43

    (8) BinaryExpressionPrio6 -> BinaryExpressionPrio4 . LEQ BinaryExpressionPrio6
    (9) BinaryExpressionPrio6 -> BinaryExpressionPrio4 . GEQ BinaryExpressionPrio6
    (10) BinaryExpressionPrio6 -> BinaryExpressionPrio4 . LT BinaryExpressionPrio6
    (11) BinaryExpressionPrio6 -> BinaryExpressionPrio4 . GT BinaryExpressionPrio6
    (12) BinaryExpressionPrio6 -> BinaryExpressionPrio4 .

    LEQ             shift and go to state 78
    GEQ             shift and go to state 79
    LT              shift and go to state 80
    GT              shift and go to state 81
    NEQ             reduce using rule 12 (BinaryExpressionPrio6 -> BinaryExpressionPrio4 .)
    EQ              reduce using rule 12 (BinaryExpressionPrio6 -> BinaryExpressionPrio4 .)
    ;               reduce using rule 12 (BinaryExpressionPrio6 -> BinaryExpressionPrio4 .)
    )               reduce using rule 12 (BinaryExpressionPrio6 -> BinaryExpressionPrio4 .)
    ,               reduce using rule 12 (BinaryExpressionPrio6 -> BinaryExpressionPrio4 .)


state 44

    (5) BinaryExpressionPrio4 -> BinaryExpressionPrio3 . + BinaryExpressionPrio4
    (6) BinaryExpressionPrio4 -> BinaryExpressionPrio3 . - BinaryExpressionPrio4
    (7) BinaryExpressionPrio4 -> BinaryExpressionPrio3 .

    +               shift and go to state 82
    -               shift and go to state 83
    LEQ             reduce using rule 7 (BinaryExpressionPrio4 -> BinaryExpressionPrio3 .)
    GEQ             reduce using rule 7 (BinaryExpressionPrio4 -> BinaryExpressionPrio3 .)
    LT              reduce using rule 7 (BinaryExpressionPrio4 -> BinaryExpressionPrio3 .)
    GT              reduce using rule 7 (BinaryExpressionPrio4 -> BinaryExpressionPrio3 .)
    NEQ             reduce using rule 7 (BinaryExpressionPrio4 -> BinaryExpressionPrio3 .)
    EQ              reduce using rule 7 (BinaryExpressionPrio4 -> BinaryExpressionPrio3 .)
    ;               reduce using rule 7 (BinaryExpressionPrio4 -> BinaryExpressionPrio3 .)
    )               reduce using rule 7 (BinaryExpressionPrio4 -> BinaryExpressionPrio3 .)
    ,               reduce using rule 7 (BinaryExpressionPrio4 -> BinaryExpressionPrio3 .)


state 45

    (64) Negate -> - . VarName
    (58) VarName -> . ID

    ID              shift and go to state 69

    VarName                        shift and go to state 84

state 46

    (1) BinaryExpressionPrio3 -> UnaryExpression . * BinaryExpressionPrio3
    (2) BinaryExpressionPrio3 -> UnaryExpression . / BinaryExpressionPrio3
    (3) BinaryExpressionPrio3 -> UnaryExpression . % BinaryExpressionPrio3
    (4) BinaryExpressionPrio3 -> UnaryExpression .

    *               shift and go to state 85
    /               shift and go to state 86
    %               shift and go to state 87
    +               reduce using rule 4 (BinaryExpressionPrio3 -> UnaryExpression .)
    -               reduce using rule 4 (BinaryExpressionPrio3 -> UnaryExpression .)
    LEQ             reduce using rule 4 (BinaryExpressionPrio3 -> UnaryExpression .)
    GEQ             reduce using rule 4 (BinaryExpressionPrio3 -> UnaryExpression .)
    LT              reduce using rule 4 (BinaryExpressionPrio3 -> UnaryExpression .)
    GT              reduce using rule 4 (BinaryExpressionPrio3 -> UnaryExpression .)
    NEQ             reduce using rule 4 (BinaryExpressionPrio3 -> UnaryExpression .)
    EQ              reduce using rule 4 (BinaryExpressionPrio3 -> UnaryExpression .)
    ;               reduce using rule 4 (BinaryExpressionPrio3 -> UnaryExpression .)
    )               reduce using rule 4 (BinaryExpressionPrio3 -> UnaryExpression .)
    ,               reduce using rule 4 (BinaryExpressionPrio3 -> UnaryExpression .)


state 47

    (65) UnaryExpression -> Negate .

    *               reduce using rule 65 (UnaryExpression -> Negate .)
    /               reduce using rule 65 (UnaryExpression -> Negate .)
    %               reduce using rule 65 (UnaryExpression -> Negate .)
    +               reduce using rule 65 (UnaryExpression -> Negate .)
    -               reduce using rule 65 (UnaryExpression -> Negate .)
    LEQ             reduce using rule 65 (UnaryExpression -> Negate .)
    GEQ             reduce using rule 65 (UnaryExpression -> Negate .)
    LT              reduce using rule 65 (UnaryExpression -> Negate .)
    GT              reduce using rule 65 (UnaryExpression -> Negate .)
    NEQ             reduce using rule 65 (UnaryExpression -> Negate .)
    EQ              reduce using rule 65 (UnaryExpression -> Negate .)
    ;               reduce using rule 65 (UnaryExpression -> Negate .)
    )               reduce using rule 65 (UnaryExpression -> Negate .)
    ,               reduce using rule 65 (UnaryExpression -> Negate .)


state 48

    (66) UnaryExpression -> IncrementAfter .

    *               reduce using rule 66 (UnaryExpression -> IncrementAfter .)
    /               reduce using rule 66 (UnaryExpression -> IncrementAfter .)
    %               reduce using rule 66 (UnaryExpression -> IncrementAfter .)
    +               reduce using rule 66 (UnaryExpression -> IncrementAfter .)
    -               reduce using rule 66 (UnaryExpression -> IncrementAfter .)
    LEQ             reduce using rule 66 (UnaryExpression -> IncrementAfter .)
    GEQ             reduce using rule 66 (UnaryExpression -> IncrementAfter .)
    LT              reduce using rule 66 (UnaryExpression -> IncrementAfter .)
    GT              reduce using rule 66 (UnaryExpression -> IncrementAfter .)
    NEQ             reduce using rule 66 (UnaryExpression -> IncrementAfter .)
    EQ              reduce using rule 66 (UnaryExpression -> IncrementAfter .)
    ;               reduce using rule 66 (UnaryExpression -> IncrementAfter .)
    )               reduce using rule 66 (UnaryExpression -> IncrementAfter .)
    ,               reduce using rule 66 (UnaryExpression -> IncrementAfter .)


state 49

    (67) UnaryExpression -> IncrementBefore .

    *               reduce using rule 67 (UnaryExpression -> IncrementBefore .)
    /               reduce using rule 67 (UnaryExpression -> IncrementBefore .)
    %               reduce using rule 67 (UnaryExpression -> IncrementBefore .)
    +               reduce using rule 67 (UnaryExpression -> IncrementBefore .)
    -               reduce using rule 67 (UnaryExpression -> IncrementBefore .)
    LEQ             reduce using rule 67 (UnaryExpression -> IncrementBefore .)
    GEQ             reduce using rule 67 (UnaryExpression -> IncrementBefore .)
    LT              reduce using rule 67 (UnaryExpression -> IncrementBefore .)
    GT              reduce using rule 67 (UnaryExpression -> IncrementBefore .)
    NEQ             reduce using rule 67 (UnaryExpression -> IncrementBefore .)
    EQ              reduce using rule 67 (UnaryExpression -> IncrementBefore .)
    ;               reduce using rule 67 (UnaryExpression -> IncrementBefore .)
    )               reduce using rule 67 (UnaryExpression -> IncrementBefore .)
    ,               reduce using rule 67 (UnaryExpression -> IncrementBefore .)


state 50

    (68) UnaryExpression -> DecrementAfter .

    *               reduce using rule 68 (UnaryExpression -> DecrementAfter .)
    /               reduce using rule 68 (UnaryExpression -> DecrementAfter .)
    %               reduce using rule 68 (UnaryExpression -> DecrementAfter .)
    +               reduce using rule 68 (UnaryExpression -> DecrementAfter .)
    -               reduce using rule 68 (UnaryExpression -> DecrementAfter .)
    LEQ             reduce using rule 68 (UnaryExpression -> DecrementAfter .)
    GEQ             reduce using rule 68 (UnaryExpression -> DecrementAfter .)
    LT              reduce using rule 68 (UnaryExpression -> DecrementAfter .)
    GT              reduce using rule 68 (UnaryExpression -> DecrementAfter .)
    NEQ             reduce using rule 68 (UnaryExpression -> DecrementAfter .)
    EQ              reduce using rule 68 (UnaryExpression -> DecrementAfter .)
    ;               reduce using rule 68 (UnaryExpression -> DecrementAfter .)
    )               reduce using rule 68 (UnaryExpression -> DecrementAfter .)
    ,               reduce using rule 68 (UnaryExpression -> DecrementAfter .)


state 51

    (69) UnaryExpression -> DecrementBefore .

    *               reduce using rule 69 (UnaryExpression -> DecrementBefore .)
    /               reduce using rule 69 (UnaryExpression -> DecrementBefore .)
    %               reduce using rule 69 (UnaryExpression -> DecrementBefore .)
    +               reduce using rule 69 (UnaryExpression -> DecrementBefore .)
    -               reduce using rule 69 (UnaryExpression -> DecrementBefore .)
    LEQ             reduce using rule 69 (UnaryExpression -> DecrementBefore .)
    GEQ             reduce using rule 69 (UnaryExpression -> DecrementBefore .)
    LT              reduce using rule 69 (UnaryExpression -> DecrementBefore .)
    GT              reduce using rule 69 (UnaryExpression -> DecrementBefore .)
    NEQ             reduce using rule 69 (UnaryExpression -> DecrementBefore .)
    EQ              reduce using rule 69 (UnaryExpression -> DecrementBefore .)
    ;               reduce using rule 69 (UnaryExpression -> DecrementBefore .)
    )               reduce using rule 69 (UnaryExpression -> DecrementBefore .)
    ,               reduce using rule 69 (UnaryExpression -> DecrementBefore .)


state 52

    (70) UnaryExpression -> FunctionCall .

    *               reduce using rule 70 (UnaryExpression -> FunctionCall .)
    /               reduce using rule 70 (UnaryExpression -> FunctionCall .)
    %               reduce using rule 70 (UnaryExpression -> FunctionCall .)
    +               reduce using rule 70 (UnaryExpression -> FunctionCall .)
    -               reduce using rule 70 (UnaryExpression -> FunctionCall .)
    LEQ             reduce using rule 70 (UnaryExpression -> FunctionCall .)
    GEQ             reduce using rule 70 (UnaryExpression -> FunctionCall .)
    LT              reduce using rule 70 (UnaryExpression -> FunctionCall .)
    GT              reduce using rule 70 (UnaryExpression -> FunctionCall .)
    NEQ             reduce using rule 70 (UnaryExpression -> FunctionCall .)
    EQ              reduce using rule 70 (UnaryExpression -> FunctionCall .)
    ;               reduce using rule 70 (UnaryExpression -> FunctionCall .)
    )               reduce using rule 70 (UnaryExpression -> FunctionCall .)
    ,               reduce using rule 70 (UnaryExpression -> FunctionCall .)


state 53

    (71) UnaryExpression -> VarName .
    (62) IncrementAfter -> VarName . INC
    (59) DecrementAfter -> VarName . DEC
    (61) FunctionCall -> VarName . ( ArgumentListR )

    *               reduce using rule 71 (UnaryExpression -> VarName .)
    /               reduce using rule 71 (UnaryExpression -> VarName .)
    %               reduce using rule 71 (UnaryExpression -> VarName .)
    +               reduce using rule 71 (UnaryExpression -> VarName .)
    -               reduce using rule 71 (UnaryExpression -> VarName .)
    LEQ             reduce using rule 71 (UnaryExpression -> VarName .)
    GEQ             reduce using rule 71 (UnaryExpression -> VarName .)
    LT              reduce using rule 71 (UnaryExpression -> VarName .)
    GT              reduce using rule 71 (UnaryExpression -> VarName .)
    NEQ             reduce using rule 71 (UnaryExpression -> VarName .)
    EQ              reduce using rule 71 (UnaryExpression -> VarName .)
    ;               reduce using rule 71 (UnaryExpression -> VarName .)
    )               reduce using rule 71 (UnaryExpression -> VarName .)
    ,               reduce using rule 71 (UnaryExpression -> VarName .)
    INC             shift and go to state 88
    DEC             shift and go to state 89
    (               shift and go to state 90


state 54

    (72) UnaryExpression -> Literal .

    *               reduce using rule 72 (UnaryExpression -> Literal .)
    /               reduce using rule 72 (UnaryExpression -> Literal .)
    %               reduce using rule 72 (UnaryExpression -> Literal .)
    +               reduce using rule 72 (UnaryExpression -> Literal .)
    -               reduce using rule 72 (UnaryExpression -> Literal .)
    LEQ             reduce using rule 72 (UnaryExpression -> Literal .)
    GEQ             reduce using rule 72 (UnaryExpression -> Literal .)
    LT              reduce using rule 72 (UnaryExpression -> Literal .)
    GT              reduce using rule 72 (UnaryExpression -> Literal .)
    NEQ             reduce using rule 72 (UnaryExpression -> Literal .)
    EQ              reduce using rule 72 (UnaryExpression -> Literal .)
    ;               reduce using rule 72 (UnaryExpression -> Literal .)
    )               reduce using rule 72 (UnaryExpression -> Literal .)
    ,               reduce using rule 72 (UnaryExpression -> Literal .)


state 55

    (63) IncrementBefore -> INC . VarName
    (58) VarName -> . ID

    ID              shift and go to state 69

    VarName                        shift and go to state 91

state 56

    (60) DecrementBefore -> DEC . VarName
    (58) VarName -> . ID

    ID              shift and go to state 69

    VarName                        shift and go to state 92

state 57

    (20) Literal -> IntLiteral .

    *               reduce using rule 20 (Literal -> IntLiteral .)
    /               reduce using rule 20 (Literal -> IntLiteral .)
    %               reduce using rule 20 (Literal -> IntLiteral .)
    +               reduce using rule 20 (Literal -> IntLiteral .)
    -               reduce using rule 20 (Literal -> IntLiteral .)
    LEQ             reduce using rule 20 (Literal -> IntLiteral .)
    GEQ             reduce using rule 20 (Literal -> IntLiteral .)
    LT              reduce using rule 20 (Literal -> IntLiteral .)
    GT              reduce using rule 20 (Literal -> IntLiteral .)
    NEQ             reduce using rule 20 (Literal -> IntLiteral .)
    EQ              reduce using rule 20 (Literal -> IntLiteral .)
    ;               reduce using rule 20 (Literal -> IntLiteral .)
    )               reduce using rule 20 (Literal -> IntLiteral .)
    ,               reduce using rule 20 (Literal -> IntLiteral .)


state 58

    (21) Literal -> BoolLiteral .

    *               reduce using rule 21 (Literal -> BoolLiteral .)
    /               reduce using rule 21 (Literal -> BoolLiteral .)
    %               reduce using rule 21 (Literal -> BoolLiteral .)
    +               reduce using rule 21 (Literal -> BoolLiteral .)
    -               reduce using rule 21 (Literal -> BoolLiteral .)
    LEQ             reduce using rule 21 (Literal -> BoolLiteral .)
    GEQ             reduce using rule 21 (Literal -> BoolLiteral .)
    LT              reduce using rule 21 (Literal -> BoolLiteral .)
    GT              reduce using rule 21 (Literal -> BoolLiteral .)
    NEQ             reduce using rule 21 (Literal -> BoolLiteral .)
    EQ              reduce using rule 21 (Literal -> BoolLiteral .)
    ;               reduce using rule 21 (Literal -> BoolLiteral .)
    )               reduce using rule 21 (Literal -> BoolLiteral .)
    ,               reduce using rule 21 (Literal -> BoolLiteral .)


state 59

    (22) Literal -> CharLiteral .

    *               reduce using rule 22 (Literal -> CharLiteral .)
    /               reduce using rule 22 (Literal -> CharLiteral .)
    %               reduce using rule 22 (Literal -> CharLiteral .)
    +               reduce using rule 22 (Literal -> CharLiteral .)
    -               reduce using rule 22 (Literal -> CharLiteral .)
    LEQ             reduce using rule 22 (Literal -> CharLiteral .)
    GEQ             reduce using rule 22 (Literal -> CharLiteral .)
    LT              reduce using rule 22 (Literal -> CharLiteral .)
    GT              reduce using rule 22 (Literal -> CharLiteral .)
    NEQ             reduce using rule 22 (Literal -> CharLiteral .)
    EQ              reduce using rule 22 (Literal -> CharLiteral .)
    ;               reduce using rule 22 (Literal -> CharLiteral .)
    )               reduce using rule 22 (Literal -> CharLiteral .)
    ,               reduce using rule 22 (Literal -> CharLiteral .)


state 60

    (17) BoolLiteral -> BOOLL .

    *               reduce using rule 17 (BoolLiteral -> BOOLL .)
    /               reduce using rule 17 (BoolLiteral -> BOOLL .)
    %               reduce using rule 17 (BoolLiteral -> BOOLL .)
    +               reduce using rule 17 (BoolLiteral -> BOOLL .)
    -               reduce using rule 17 (BoolLiteral -> BOOLL .)
    LEQ             reduce using rule 17 (BoolLiteral -> BOOLL .)
    GEQ             reduce using rule 17 (BoolLiteral -> BOOLL .)
    LT              reduce using rule 17 (BoolLiteral -> BOOLL .)
    GT              reduce using rule 17 (BoolLiteral -> BOOLL .)
    NEQ             reduce using rule 17 (BoolLiteral -> BOOLL .)
    EQ              reduce using rule 17 (BoolLiteral -> BOOLL .)
    ;               reduce using rule 17 (BoolLiteral -> BOOLL .)
    )               reduce using rule 17 (BoolLiteral -> BOOLL .)
    ,               reduce using rule 17 (BoolLiteral -> BOOLL .)


state 61

    (18) CharLiteral -> CHARL .

    *               reduce using rule 18 (CharLiteral -> CHARL .)
    /               reduce using rule 18 (CharLiteral -> CHARL .)
    %               reduce using rule 18 (CharLiteral -> CHARL .)
    +               reduce using rule 18 (CharLiteral -> CHARL .)
    -               reduce using rule 18 (CharLiteral -> CHARL .)
    LEQ             reduce using rule 18 (CharLiteral -> CHARL .)
    GEQ             reduce using rule 18 (CharLiteral -> CHARL .)
    LT              reduce using rule 18 (CharLiteral -> CHARL .)
    GT              reduce using rule 18 (CharLiteral -> CHARL .)
    NEQ             reduce using rule 18 (CharLiteral -> CHARL .)
    EQ              reduce using rule 18 (CharLiteral -> CHARL .)
    ;               reduce using rule 18 (CharLiteral -> CHARL .)
    )               reduce using rule 18 (CharLiteral -> CHARL .)
    ,               reduce using rule 18 (CharLiteral -> CHARL .)


state 62

    (48) Block -> { StatementListR } .

    ID              reduce using rule 48 (Block -> { StatementListR } .)
    $end            reduce using rule 48 (Block -> { StatementListR } .)
    ELSE            reduce using rule 48 (Block -> { StatementListR } .)
    IF              reduce using rule 48 (Block -> { StatementListR } .)
    FOR             reduce using rule 48 (Block -> { StatementListR } .)
    WHILE           reduce using rule 48 (Block -> { StatementListR } .)
    BREAK           reduce using rule 48 (Block -> { StatementListR } .)
    RETURN          reduce using rule 48 (Block -> { StatementListR } .)
    (               reduce using rule 48 (Block -> { StatementListR } .)
    -               reduce using rule 48 (Block -> { StatementListR } .)
    INC             reduce using rule 48 (Block -> { StatementListR } .)
    DEC             reduce using rule 48 (Block -> { StatementListR } .)
    INTL            reduce using rule 48 (Block -> { StatementListR } .)
    BOOLL           reduce using rule 48 (Block -> { StatementListR } .)
    CHARL           reduce using rule 48 (Block -> { StatementListR } .)
    }               reduce using rule 48 (Block -> { StatementListR } .)
    ;               reduce using rule 48 (Block -> { StatementListR } .)
    )               reduce using rule 48 (Block -> { StatementListR } .)


state 63

    (41) StatementListR -> Statement StatementListR .

    }               reduce using rule 41 (StatementListR -> Statement StatementListR .)


state 64

    (34) Statement -> Expression ; .

    ID              reduce using rule 34 (Statement -> Expression ; .)
    IF              reduce using rule 34 (Statement -> Expression ; .)
    FOR             reduce using rule 34 (Statement -> Expression ; .)
    WHILE           reduce using rule 34 (Statement -> Expression ; .)
    BREAK           reduce using rule 34 (Statement -> Expression ; .)
    RETURN          reduce using rule 34 (Statement -> Expression ; .)
    (               reduce using rule 34 (Statement -> Expression ; .)
    -               reduce using rule 34 (Statement -> Expression ; .)
    INC             reduce using rule 34 (Statement -> Expression ; .)
    DEC             reduce using rule 34 (Statement -> Expression ; .)
    INTL            reduce using rule 34 (Statement -> Expression ; .)
    BOOLL           reduce using rule 34 (Statement -> Expression ; .)
    CHARL           reduce using rule 34 (Statement -> Expression ; .)
    }               reduce using rule 34 (Statement -> Expression ; .)
    ;               reduce using rule 34 (Statement -> Expression ; .)
    )               reduce using rule 34 (Statement -> Expression ; .)


state 65

    (23) AssignmentStatement -> ID = . Expression ;
    (16) Expression -> . BinaryExpressionPrio7
    (13) BinaryExpressionPrio7 -> . BinaryExpressionPrio6 NEQ BinaryExpressionPrio7
    (14) BinaryExpressionPrio7 -> . BinaryExpressionPrio6 EQ BinaryExpressionPrio7
    (15) BinaryExpressionPrio7 -> . BinaryExpressionPrio6
    (8) BinaryExpressionPrio6 -> . BinaryExpressionPrio4 LEQ BinaryExpressionPrio6
    (9) BinaryExpressionPrio6 -> . BinaryExpressionPrio4 GEQ BinaryExpressionPrio6
    (10) BinaryExpressionPrio6 -> . BinaryExpressionPrio4 LT BinaryExpressionPrio6
    (11) BinaryExpressionPrio6 -> . BinaryExpressionPrio4 GT BinaryExpressionPrio6
    (12) BinaryExpressionPrio6 -> . BinaryExpressionPrio4
